编号,姓名,基本工资,奖金,住房补助,五险一金,其他扣款,专项附加扣除
10932,张珊,15000.00 ,4000.00 ,2300.00 ,980.00 ,300.00 ,1000.00
10933,李思,12000.00 ,5000.00 ,2600.00 ,890.00 ,400.00 ,2000.00
10934,王武,10100.00 ,2000.00 ,2500.00 ,860.00 ,500.00 ,1500.00
10935,赵柳,10050.00 ,1000.00 ,2700.00 ,1080.00 ,300.00 ,2000.00
10936,钱棋,10200.00 ,2000.00 ,2400.00 ,1000.00 ,600.00 ,1000.00
10941,张明,13600.00 ,4000.00 ,2100.00 ,680.00 ,300.00 ,1000.00
10942,赵敏,13200.00 ,2500.00 ,2300.00 ,670.00 ,400.00 ,3000.00
10945,王红,13600.00 ,2600.00 ,2030.00 ,560.00 ,400.00 ,2000.00
10946,李萧,12500.00 ,2800.00 ,2400.00 ,420.00 ,500.00 ,1500.00
10947,孙科,12000.00 ,3500.00 ,2030.00 ,880.00 ,300.00 ,1000.00
10948,刘利,14200.00 ,2500.00 ,2020.00 ,900.00 ,400.00 ,2000.00
