"ORDER_ID","GOODS_ID","GOODS_NAME","UNIT_PRICE","QUANTITY","RETURN_QTY"
"1108258","9255","香飘飘Meco牛乳茶奶茶300ml","8.00","2","0"
"1108259","5603","南孚丰蓝1号电池1对","9.00","1","0"
"1108276","5858","有友酸菜泡凤爪泡鸡爪120g","6.80","1","0"
"1108300","5069","重庆小天鹅火锅底料150g","4.50","1","0"
"1108402","2097","喜之郎葡萄&苹果果肉果冻200g","2.80","1","0"
"1108557","2610","老干妈辣三丁油辣椒280g","10.00","1","0"
"1108557","2108","伊利谷粒多红豆红米花生牛奶250ml","2.50","1","0"
"1108625","5865","【桃李】鸡腿汉堡包140g","5.50","1","0"
"1108625","3018","旺仔QQ糖水蜜桃味70g","1.50","1","0"
"1108723","4596","国泰味精100g","2.00","1","0"
"1108723","4606","放养谷物土鸡蛋15枚装","14.50","1","0"
"1108723","18144","放养谷物土鸡蛋网兜15枚装","14.00","1","0"
"1108764","20929","代跑腿服务（爱喜爆珠）","15.00","1","0"
"1108772","3942","康师傅红烧牛肉面袋装103g","2.50","1","0"
"1108779","17433","日清出前一丁桶装葱爆鱿鱼王106g","5.50","1","0"
"1108779","2073","伊利纯牛奶250ml","3.00","1","0"
"1108779","3354","东莱卤鸡蛋30g","1.50","1","0"
"1108797","6273","代跑腿服务（硬天子金）","20.00","1","0"
"1108797","4663","千唯紫韵实心卷纸160gx10卷","22.00","1","0"
"1108810","2923","心相印心柔3层卷纸卷筒纸卫生纸140g*10卷装","21.00","1","0"
"1108813","6476","苏菲口袋魔法护垫155护垫零味感14片","4.80","1","0"
"1108813","2083","苏菲弹力贴身超薄体贴日用绵柔表层卫生巾/姨妈巾10片","10.50","1","0"
"1108821","21278","ABD火鸡面超辣鸡肉味拌面132g","5.00","1","0"
"1108866","6029","代跑腿服务（软蓝黄鹤楼）","19.00","1","0"
"1108866","3362","百事可乐600ml","3.00","1","0"
"1108879","3295","菊乐酸乐奶盒装250ml","2.50","1","0"
"1108885","4497","金龙鱼优质东北大米 真空 5kg","43.00","1","0"
"1108886","5011","旺仔小馒头16g","1.00","2","0"
"1108886","5044","美好火腿肠优级260g","6.50","2","0"
"1108886","2049","子弟薯片清怡黄瓜味45g","3.50","1","0"
"1108886","3134","乐事薯片黄瓜味70g","6.00","1","0"
"1108886","2098","喜之郎什锦果肉果冻200g","4.00","1","0"
"1108888","13482","奥利奥夹心饼干草莓味116g","6.50","1","0"
"1108888","11290","奥利奥夹心饼干原味58g","3.50","1","0"
"1108888","2912","甜甜乐星球杯巧克力浆+饼干粒20g","0.50","6","0"
"1108891","6026","代跑腿服务（爱喜薄荷）","10.00","1","0"
"1108892","3014","格力高百醇抹茶慕斯味48g","5.50","1","0"
"1108892","5822","老程华蛋皮花生150g","5.00","1","0"
"1108892","3942","康师傅红烧牛肉面袋装103g","2.50","3","0"
"1108892","3344","渝兄重庆怪味胡豆80g","2.00","1","0"
"1108892","2415","唐记锅巴麻辣味70g","2.00","1","0"
"1108892","3001","徽记煮瓜子100g","3.50","1","0"
"1108892","6165","趣多多软萌软式小点巧克力味80g","5.50","1","0"
"1108899","18753","代跑腿服务（南京）","12.00","2","0"
"1108900","5044","美好火腿肠优级260g","6.50","1","0"
"1108900","6074","顺天缘馋嘴棒108g","2.00","1","0"
"1108914","4646","雪花啤酒勇闯天涯瓶装500ml","5.00","6","0"
"1108919","4130","黑人牙刷炭丝深洁小巧刷头中/新软性","8.50","1","0"
"1108919","20398","海欣蟹柳香辣20g","1.50","1","0"
"1108919","3638","乐事薯片经典原味70g","6.00","1","0"
"1108919","2048","子弟薯片美滋蕃茄味45g","3.50","1","0"
"1108927","2272","盼盼真食惠铜锣烧红豆味144g","5.50","1","0"
"1108927","3835","达利园法式软面包香橙味200g","6.50","1","0"
"1108927","2415","唐记锅巴麻辣味70g","2.00","1","0"
"1108927","4912","新家园烤馍锅巴饼干烤馍片（口味随机）63g","2.00","1","0"
"1108927","3919","汤达人日式豚骨拉面杯面78g","6.00","1","0"
"1108927","2140","嘉顿威化饼干花生味50g","3.00","1","0"
"1108927","2174","康师傅酸辣牛肉面桶装129g","4.00","1","0"
"1108927","2021","双汇润口香甜王香肠火腿肠95g","2.20","1","0"
"1108931","6582","三笑牙刷（软毛）","4.50","1","0"
"1108931","6397","汰渍无磷洗衣皂柠檬清香型202g（肥皂）","4.50","1","0"
"1108931","2034","怡宝矿泉水纯净水555ml","1.50","1","0"
"1108932","3330","牛浪汉麻辣牛肉160g","15.00","1","0"
"1108932","12318","波力海苔4.5g","4.00","1","0"
"1108932","20771","巧大娘巧乐鱿鱼麻辣味小吃15g","1.00","2","0"
"1108932","3346","天马九制杨梅70g","2.50","1","0"
"1108932","4068","天马酸乌梅130g","3.00","1","0"
"1108937","2097","喜之郎葡萄&苹果果肉果冻200g","2.80","2","0"
"1108937","2111","伊利优酸乳蓝莓味250ml","1.00","1","0"
"1108937","3018","旺仔QQ糖水蜜桃味70g","1.50","3","0"
"1108937","3362","百事可乐600ml","3.00","1","0"
"1108939","6501","伊利金典有机纯牛奶250ml","5.50","2","0"
"1108939","13523","娃哈哈AD钙奶220g单瓶","1.75","1","0"
"1108939","12369","金磨坊鱼豆腐麻辣味22g","1.00","1","0"
"1108939","12368","金磨坊鱼豆腐烧烤味23g","1.00","1","0"
"1108939","5978","养元六个核桃240ml","4.00","1","0"
"1108939","2211","乐事薯片无限翡翠黄瓜味罐装104g","8.50","1","0"
"1108942","4963","可口可乐2L","6.50","1","0"
"1108962","5878","【桃李】夹馅面包120g","4.00","1","0"
"1108967","4541","金元宝优选东北大米10kg","63.00","1","0"
"1108969","2401","蒙牛特仑苏纯牛奶250ml","4.50","5","0"
"1108969","2073","伊利纯牛奶250ml","2.50","5","0"
"1108971","2111","伊利优酸乳蓝莓味250ml","1.00","1","0"
"1108971","3942","康师傅红烧牛肉面袋装103g","2.50","2","0"
"1108973","6270","代跑腿服务（黄鹤楼雅香金）","16.00","1","0"
"1108973","3182","正宗椰树牌椰子汁植物蛋白饮料盒装245ml","4.50","3","0"
"1108974","4506","久大加碘精纯盐350g","2.00","1","0"
"1108976","18484","安慕希酸奶草莓味205g","5.50","1","0"
"1108976","2328","康师傅老坛酸菜牛肉面袋装118g","2.50","1","0"
"1108979","2034","怡宝矿泉水纯净水555ml","1.50","1","0"
"1108979","2031","雪碧清爽柠檬味汽水500ml","3.00","1","0"
"1108989","19530","王致和精致料酒500ml","7.00","1","0"
"1108989","17981","塑料夹子一板20个","3.50","1","0"
"1108989","5336","鹃城牌红油豆瓣酱1.2kg","14.00","1","0"
"1108989","5324","达恒毛嫩肉粉200g","4.00","1","0"
"1108989","6363","前尚马桶刷","7.00","1","0"
"1108995","6021","代跑腿服务（蓝娇）","13.00","1","0"
"1108995","18126","芬达橙味汽水330ml（新）","2.50","2","0"
"1109003","3405","伊利每益添活性乳酸菌原味酸奶饮料350ml","7.00","1","0"
"1109003","13521","雪碧清爽柠檬味汽水2L","7.00","1","0"
"1109019","2165","康师傅老坛酸菜牛肉面桶装121g","4.00","1","0"
"1109019","6026","代跑腿服务（爱喜薄荷）","10.00","1","0"
"1109020","6269","代跑腿服务（娇子格调黑）","15.00","1","0"
"1109022","5011","旺仔小馒头16g","1.00","2","0"
"1109022","6779","云南白药创可贴1片","0.50","2","0"
"1109022","12369","金磨坊鱼豆腐麻辣味22g","1.00","3","0"
"1109022","17449","奇胜YY波子汽水味棒棒糖9g","0.50","2","0"
"1109022","4470","保宁醋酿造食醋特级440ml","7.50","1","0"
"1109022","4506","久大加碘精纯盐350g","2.00","1","0"
"1109023","4965","百事可乐2L","6.50","1","0"
"1109023","4717","雀巢1+2速溶咖啡原味条装15g","1.50","1","0"
"1109030","4085","鱼泉鲜香榨菜鲜香原味70g","2.00","1","0"
"1109030","4512","美好火腿肠优级120g","3.50","1","0"
"1109031","6271","代跑腿服务（宽窄）","30.00","1","0"
"1109059","2312","老灶煮花生138g","4.00","3","0"
"1109059","5521","伊利尚补坊红枣酸奶160g","3.50","1","0"
"1109060","4508","莎麦鸡精100g","4.00","1","0"
"1109060","16704","可口可乐汽水888ml","4.50","1","0"
"1109060","4271","怡宝矿泉水纯净水瓶装1.5L","3.00","1","0"
"1109064","2891","果珍速溶冲饮阳光甜橙味400g","15.00","1","0"
"1109064","9226","香飘飘雪糯椰浆奶茶82g","5.00","2","0"
"1109067","3838","好丽友派蛋卷芯饼巧克力味68g","4.50","1","0"
"1109067","19970","sweet大球棒糖25g","1.50","6","0"
"1109067","20771","巧大娘巧乐鱿鱼麻辣味小吃15g","1.50","1","0"
"1109075","18333","可口可乐罐装（新）330ml","2.50","1","0"
"1109075","3354","东莱卤鸡蛋30g","1.50","1","0"
"1109075","6269","代跑腿服务（娇子格调黑）","15.00","1","0"
"1109075","20573","丽朗竹炭护龈牙刷（竹炭软毛）","3.00","1","0"
"1109084","6021","代跑腿服务（蓝娇）","13.00","2","0"
"1109084","2811","张君雅小妹妹五香海苔休闲丸子80g","7.00","1","0"
"1109084","2870","MM's 牛奶巧克力豆40g","5.00","1","0"
"1109084","3025","旺仔牛奶糖18g","1.00","1","0"
"1109085","2848","好巴食豆腐干五香味95g","3.50","1","0"
"1109085","2092","旺旺小小酥原味60g","3.00","1","0"
"1109085","2851","金大洲香辣金针菇42g","3.00","1","0"
"1109085","3933","甘源牌蟹黄味瓜子仁75g","3.50","1","0"
"1109085","12304","双汇香辣香脆肠35g","1.50","2","0"
"1109085","3333","百世兴酒鬼花生休闲食品130g","5.00","1","0"
"1109085","5877","【桃李】蔓越莓核桃面包120g","5.50","1","0"
"1109085","3073","有友猪皮晶山椒味泡椒味60g","3.00","2","0"
"1109085","11341","【桃李】口袋三明治面包草莓酱95g","4.00","1","0"
"1109085","5872","【桃李】鸡蛋香松包120g","4.00","1","0"
"1109089","4948","美年达橙味汽水600ml","2.38","1","0"
"1109089","16704","可口可乐汽水888ml","4.50","1","0"
"1109097","2186","康师傅香辣牛肉面袋装107g","2.50","1","0"
"1109097","4511","美好火腿肠30g","1.00","2","0"
"1109097","2163","康师傅辣卤香牛肉面袋装101g","2.50","1","0"
"1109097","6028","代跑腿服务（软云）","23.00","1","0"
"1109097","6377","代跑腿服务（红双喜）","10.00","1","0"
"1109104","2933","苏菲口袋魔法棉柔日用超薄森呼吸卫生巾/姨妈巾9片装","8.50","1","0"
"1109104","2931","七度空间优雅系列空气感绵面夜用卫生巾75mm5片装","5.00","1","0"
"1109104","9226","香飘飘雪糯椰浆奶茶82g","5.00","1","0"
"1109107","4271","怡宝矿泉水纯净水瓶装1.5L","3.00","1","0"
"1109107","7236","劲仔小鱼卤香味12g","1.00","1","0"
"1109107","7095","牛羊配五香辣味45g","1.50","1","0"
"1109107","2039","有友牛皮晶香辣味70g","3.80","1","0"
"1109107","21199","家能连山大刀肉6g","0.25","3","0"
"1109113","4901","哈尔滨啤酒冰纯ICE瓶装500ml","4.00","1","0"
"1109115","11420","【桃李】枣沙蛋糕100g","3.50","1","0"
"1109115","6779","云南白药创可贴1片","0.50","7","0"
"1109117","5846","荷氏维果C水果硬糖西柚味34g","2.50","1","0"
"1109117","18753","代跑腿服务（南京）","12.00","1","0"
"1109117","5847","荷氏维果C水果硬糖青柠味34g","2.50","2","0"
"1109117","5010","真知棒棒棒糖什锦水果味9.2g","0.50","6","0"
"1109117","5009","绿箭口香糖薄荷味15g","1.50","1","0"
"1109122","13467","cp泡泡贴猪猪图样sticker1张","2.50","1","0"
"1109128","5483","永吉红包肿","0.50","3","0"
"1109131","5076","俊康小磨香油调和型338ml","10.50","1","0"
"1109131","4543","久大盐350g","2.00","1","0"
"1109131","6006","爱选多晶冰糖袋装280g","5.00","1","0"
"1109131","5871","【桃李】轻乳酪蒸蛋糕90g","4.00","1","0"
"1109132","2097","喜之郎葡萄&苹果果肉果冻200g","2.80","2","0"
"1109132","2111","伊利优酸乳蓝莓味250ml","1.00","5","0"
"1109138","2104","洽洽香瓜子200g","6.00","1","0"
"1109138","5027","雪碧柠檬味汽水330ml","2.50","1","0"
"1109138","3273","米婆婆无醇米酒即饮杯装290ml","2.50","1","0"
"1109139","19916","韩尚袖防水袖套","5.00","1","0"
"1109146","2328","康师傅老坛酸菜牛肉面袋装118g","2.50","3","0"
"1109146","3770","康师傅泡椒牛肉面袋装99g","2.50","3","0"
"1109165","18126","芬达橙味汽水330ml（新）","2.50","2","0"
"1109165","18360","雪碧柠檬味汽水罐装330ml","2.50","2","0"
"1109168","12709","黑人水清新牙膏140g","11.50","1","0"
"1109169","7236","劲仔小鱼卤香味12g","1.00","1","0"
"1109169","3845","乐吧薯片番茄味50g","2.50","1","0"
"1109169","3092","魔法士玩酷系列干脆面泰式辣牛排味/方便面50g","1.50","2","0"
"1109169","2181","康师傅香菇炖鸡面桶装104g","4.00","1","0"
"1109173","3832","回头客华夫饼120g","5.50","1","0"
"1109173","2087","旺旺浪味仙蔬菜口味薯片70g","5.00","2","0"
"1109173","2142","嘉顿威化饼干巧克力味50g","3.00","1","0"
"1109173","3023","旺旺泡芙夹心饼干牛奶味18g","1.00","1","0"
"1109173","11291","奥利奥夹心饼干原味116g","7.00","1","0"
"1109175","3024","旺旺泡芙夹心饼干草莓味18g","1.00","2","0"
"1109175","6269","代跑腿服务（娇子格调黑）","15.00","2","0"
"1109177","4910","五常大米绿色生态米5kg","119.00","1","0"
"1109183","5044","美好火腿肠优级260g","6.50","1","0"
"1109183","6227","白鹤山土鸡蛋 15枚装","18.50","1","0"
"1109195","2182","康师傅香菇炖鸡面袋装100g","2.50","1","0"
"1109195","3127","伊利味可滋巧克力牛奶240ml","4.50","1","0"
"1109199","20242","水磨村汉中香米（大米）10kg","54.00","1","0"
"1109221","2183","康师傅香锅牛肉面桶装124g","4.00","1","0"
"1109221","13088","阿宽重庆小面麻辣小面袋装105克","4.50","1","0"
"1109221","3639","双汇泡面搭档香肠火腿肠90g","2.50","1","0"
"1109227","2843","康师傅红烧牛肉面方便面桶装109g","4.00","1","0"
"1109230","2261","脉动维生素水饮料菠萝口味600ml","4.00","1","0"
"1109230","6020","代跑腿服务（X娇）","10.00","1","0"
"1109231","4512","美好火腿肠优级120g","3.50","1","0"
"1109231","4550","三养火鸡面140g","6.50","1","0"
"1109231","2183","康师傅香锅牛肉面桶装124g","4.00","1","0"
"1109236","3124","农夫山泉茶派（π）蜜桃乌龙茶500ml","5.00","2","0"
"1109236","3028","百事奇多粟米棒奇多日式牛排味60g","3.50","1","0"
"1109236","2187","可比克薯片蕃茄味60g","3.50","1","0"
"1109251","2727","不二家棒棒糖奶茶巧克力味糖果8支装46g","6.00","3","0"
"1109251","3197","不二家清爽型棒棒糖可乐味+柠檬味+香橙味+哈密瓜味糖果50g","6.00","3","0"
"1109251","8097","优你康棒棒糖牛奶双味9g","1.50","1","0"
"1109252","4946","康师傅冰红茶1L","4.50","1","0"
"1109252","3841","劲仔小鱼麻辣小鱼12g","1.00","1","0"
"1109252","5044","美好火腿肠优级260g","6.50","1","0"
"1109252","3029","德芙白巧克力巧克力奶香味条装43g","7.00","1","0"
"1109252","2117","双汇玉米热狗肠香肠火腿肠70g","2.50","1","0"
"1109256","6269","代跑腿服务（娇子格调黑）","15.00","1","0"
"1109260","13521","雪碧清爽柠檬味汽水2L","6.50","1","0"
"1109260","5753","李锦记蒸鱼豉油酿造酱油瓶装410g","12.00","1","0"
"1109260","2098","喜之郎什锦果肉果冻200g","4.00","1","0"
"1109261","2887","卫龙亲嘴烧麦辣鸡汁味辣条22g","0.50","10","0"
"1109262","13521","雪碧清爽柠檬味汽水2L","6.50","1","0"
"1109266","3841","劲仔小鱼麻辣小鱼12g","1.00","1","0"
"1109266","2887","卫龙亲嘴烧麦辣鸡汁味辣条22g","0.50","2","0"
"1109266","3840","劲仔小鱼香辣小鱼12g","1.00","2","0"
"1109266","2043","有友泡椒凤爪泡椒鸡爪210g","10.00","1","0"
"1109266","3073","有友猪皮晶山椒味泡椒味60g","3.00","1","0"
"1109277","4512","美好火腿肠优级120g","3.50","1","0"
"1109277","2887","卫龙亲嘴烧麦辣鸡汁味辣条22g","0.50","10","0"
"1109277","2888","卫龙亲嘴烧川香风味辣条22g","0.50","10","0"
"1109277","2889","卫龙亲嘴烧红烧牛肉味辣条22g","0.50","10","0"
"1109278","6849","继红辣椒果50g","3.50","1","0"
"1109278","4487","金龙鱼非转基因压榨玉米油5L","80.00","1","0"
"1109278","5625","海天蚝油260ml","5.00","1","0"
"1109282","6028","代跑腿服务（软云）","23.00","1","0"
"1109288","4963","可口可乐2L","7.50","1","0"
"1109296","4757","友臣肉松饼35g","1.50","2","0"
"1109296","3351","洽洽焦糖瓜子108g","5.50","1","0"
"1109296","5929","思念中华面点奶香馒头960g","15.00","1","0"
"1109296","7692","卫龙大面筋香辣味65g","2.50","1","0"
"1109296","6448","陈克明玉米风味挂面面条1kg","10.00","1","0"
"1109296","6025","代跑腿服务（软玉）","23.00","1","0"
"1109296","16704","可口可乐汽水888ml","4.50","1","0"
"1109297","5422","龙士达LJ-0148中号浸塑衣架10个装","11.00","2","0"
"1109304","2043","有友泡椒凤爪泡椒鸡爪210g","10.00","1","0"
"1109304","2411","沈师傅鸡蛋干酱香味100g","3.50","1","0"
"1109304","20222","正宗椰树牌椰汁带盖1L（新）","13.50","1","0"
"1109304","3770","康师傅泡椒牛肉面袋装99g","2.50","2","0"
"1109304","4512","美好火腿肠优级120g","3.50","1","0"
"1109306","6026","代跑腿服务（爱喜薄荷）","10.00","1","0"
"1109306","17831","星巴克原味咖啡条装30g","2.00","2","0"
"1109309","4104","RIO3度鸡尾酒水蜜桃味小罐装330ml","6.00","1","0"
"1109317","18753","代跑腿服务（南京）","12.00","1","0"
"1109317","5847","荷氏维果C水果硬糖青柠味34g","2.50","1","0"
"1109319","4948","美年达橙味汽水600ml","2.38","1","0"
"1109319","3868","乐吧薯片麻辣川香味50g","2.00","1","0"
"1109319","4271","怡宝矿泉水纯净水瓶装1.5L","3.00","1","0"
"1109319","3105","甘源牌蟹黄味蚕豆75g","3.50","1","0"
"1109319","2311","老灶煮花生72g","2.00","1","0"
"1109322","4511","美好火腿肠30g","1.00","1","0"
"1109322","2328","康师傅老坛酸菜牛肉面袋装118g","2.50","1","0"
"1109322","4084","乌江凉拌海带丝鲜香味50g","2.00","1","0"
"1109322","5727","吉香居麻辣三丝106g","2.50","1","0"
"1109322","5800","达利熊字饼115g","3.50","1","0"
"1109322","3638","乐事薯片经典原味70g","6.00","1","0"
"1109322","12240","川洋黑米锅巴香葱味30g","1.00","1","0"
"1109322","3859","川洋黑米锅巴麻辣味休闲食品32g","1.00","3","0"
"1109322","3294","菊乐核桃花生奶200ml","2.50","1","0"
"1109322","2326","上好佳鲜虾片40g","4.50","1","0"
"1109323","4628","思念经典大汤圆醇香黑芝麻500g","6.00","1","0"
"1109323","4222","菊乐烧酸奶慢发酵风味发酵乳240g","7.50","1","0"
"1109323","21301","德芙草莓蔓越莓酸奶巧克力42g","9.00","1","0"
"1109333","3362","百事可乐600ml","3.00","1","0"
"1109336","4959","保宁白醋配制食醋480ml","4.50","1","0"
"1109336","7692","卫龙大面筋香辣味65g","2.50","6","0"
"1109347","17413","可口可乐600ml","3.00","1","0"
"1109349","2732","水溶C100柠檬味水饮料445ml","5.00","1","0"
"1109349","2174","康师傅酸辣牛肉面桶装129g","4.00","1","0"
"1109349","3638","乐事薯片经典原味70g","6.00","1","0"
"1109349","4860","咪咪世界点心面碳烧鸡汁味82g","2.50","1","0"
"1109349","5521","伊利尚补坊红枣酸奶160g","3.50","1","0"
"1109349","2631","伊利益消低乳糖酸奶160g","4.50","1","0"
"1109353","3362","百事可乐600ml","3.00","1","0"
"1109353","2481","娃哈哈苏打水350ml","3.00","1","0"
"1109353","3184","农夫山泉矿泉水4L","8.50","1","0"
"1109353","4077","洽洽山核桃味瓜子108g","7.00","1","0"
"1109355","6028","代跑腿服务（软云）","23.00","1","0"
"1109369","5874","【桃李】手撕面包160g","5.50","1","0"
"1109369","16528","【桃李】小果子140g","4.50","1","0"
"1109371","2401","蒙牛特仑苏纯牛奶250ml","4.35","1","0"
"1109382","6028","代跑腿服务（软云）","23.00","1","0"
"1109387","6227","白鹤山土鸡蛋 15枚装","18.50","1","0"
"1109387","13524","花中花三江珍珠大米5kg","46.00","1","0"
"1109388","3351","洽洽焦糖瓜子108g","5.50","1","0"
"1109388","4077","洽洽山核桃味瓜子108g","5.50","1","0"
"1109388","12318","波力海苔4.5g","4.00","1","0"
"1109388","12334","外婆家满口香（烘炒花生）130g","4.00","1","0"
"1109398","3998","南孚聚能环碱性电池5号2粒装","5.00","1","0"
"1109401","12582","农心辛拉面土豆排骨面袋装120g","5.50","1","0"
"1109405","2251","德芙黑巧克力条装43g","7.00","1","0"
"1109405","21007","丘比沙拉酱200g","12.00","1","0"
"1109406","4948","美年达橙味汽水600ml","2.38","1","0"
"1109406","3770","康师傅泡椒牛肉面袋装99g","2.50","2","0"
"1109406","4512","美好火腿肠优级120g","3.50","1","0"
"1109410","2738","统一阿萨姆奶茶原味500ml","4.00","1","0"
"1109410","3351","洽洽焦糖瓜子108g","5.50","1","0"
"1109410","7692","卫龙大面筋香辣味65g","2.50","1","0"
"1109410","3858","金富士脆美司红番茄味棒饼干128g","5.00","1","0"
"1109411","6028","代跑腿服务（软云）","23.00","2","0"
"1109420","2250","德芙丝滑牛奶巧克力条装43g","7.00","1","0"
"1109420","3016","旺仔QQ糖可乐味70g","3.00","1","0"
"1109420","3127","伊利味可滋巧克力牛奶240ml","4.50","2","0"
"1109420","5049","旺仔QQ糖葡萄味70g","3.00","1","0"
"1109422","6593","田牧金钻75g","6.00","1","0"
"1109422","4418","思念灌汤水饺猪肉香菇饺子500g","6.00","1","0"
"1109424","6269","代跑腿服务（娇子格调黑）","15.00","2","0"
"1109428","4625","思念手打天下韭菜水饺495g","13.50","1","0"
"1109428","4085","鱼泉鲜香榨菜鲜香原味70g","1.50","1","0"
