"ORDER_ID","GOODS_ID","GOODS_NAME","UNIT_PRICE","QUANTITY","RETURN_QTY"
"1109428","4180","乌江涪陵榨菜下饭菜80g","2.00","1","0"
"1109428","4084","乌江凉拌海带丝鲜香味50g","2.00","2","0"
"1109428","8396","双汇玉米热狗肠40g","1.50","1","0"
"1109428","2620","饭扫光麻辣什锦下饭菜/拌饭菜280g","8.50","1","0"
"1109439","4077","洽洽山核桃味瓜子108g","5.50","1","0"
"1109439","2043","有友泡椒凤爪泡椒鸡爪210g","10.00","3","0"
"1109441","2098","喜之郎什锦果肉果冻200g","4.00","1","0"
"1109441","2889","卫龙亲嘴烧红烧牛肉味辣条22g","0.50","2","0"
"1109441","3859","川洋黑米锅巴麻辣味休闲食品32g","1.00","1","0"
"1109441","3850","咪咪乐园点心面红烧牛肉味/虾条82g","3.00","1","0"
"1109472","8115","乐事薯片红烩40g","4.00","10","0"
"1109472","3133","乐事薯片青柠味70g","6.00","5","0"
"1109472","3134","乐事薯片黄瓜味70g","6.00","7","0"
"1109477","4065","伊利牛奶片经典原味32g","4.00","1","0"
"1109477","6272","代跑腿服务（利群）","14.00","1","0"
"1109477","2311","老灶煮花生72g","2.00","1","0"
"1109481","2843","康师傅红烧牛肉面方便面桶装109g","4.00","1","0"
"1109481","4085","鱼泉鲜香榨菜鲜香原味70g","1.50","1","0"
"1109481","11419","【桃李】起酥面包豆沙馅100g","3.00","2","0"
"1109481","5870","【桃李】天然酵母面包牛奶蛋羹味75g","4.00","1","0"
"1109481","4511","美好火腿肠30g","1.00","5","0"
"1109482","4417","思念灌汤水饺猪肉韭菜饺子500g","6.50","2","0"
"1109483","4639","红星二锅头（白酒）56°100ml","5.00","1","0"
"1109488","3061","白家陈记正宗酸辣方便粉丝袋装108g","4.50","1","0"
"1109489","4466","李锦记精选生抽酱油500ml","9.00","1","0"
"1109489","4580","桥头麻辣火锅底料300g","11.00","1","0"
"1109489","4300","中江挂面细面700g","4.00","1","0"
"1109492","5623","加加面条鲜生抽酿造酱油500g","9.50","1","0"
"1109492","5641","福临门长粒香金典特选大米5kg","49.00","1","0"
"1109493","4102","RIO3度西柚朗姆味鸡尾酒小罐装330ml","5.08","1","0"
"1109493","4642","中国劲酒（保健酒）35 °258ml","22.00","1","0"
"1109493","4101","RIO3度柠檬朗姆味鸡尾酒小罐装330ml","6.00","1","0"
"1109494","3183","怡宝矿泉水纯净水桶装4.5L","8.50","2","0"
"1109495","3840","劲仔小鱼香辣小鱼12g","1.00","1","0"
"1109495","2045","有友山椒泡椒竹笋120g","3.00","1","0"
"1109495","3351","洽洽焦糖瓜子108g","5.50","1","0"
"1109495","2049","子弟薯片清怡黄瓜味45g","3.50","1","0"
"1109495","2985","乐事大波浪薯片铁板鱿鱼味70g","6.50","1","0"
"1109497","2310","老灶煮花生320g","7.00","1","0"
"1109503","5734","精晶白砂糖300g","3.80","1","0"
"1109503","2889","卫龙亲嘴烧红烧牛肉味辣条22g","0.50","2","0"
"1109503","7238","劲仔小鱼酱汁味12g","1.00","4","0"
"1109503","7236","劲仔小鱼卤香味12g","1.00","4","0"
"1109503","2049","子弟薯片清怡黄瓜味45g","3.50","2","0"
"1109503","17413","可口可乐600ml","3.00","1","0"
"1109506","3361","雪花啤酒勇闯天涯听装500ml","5.00","1","0"
"1109506","5790","徽记绿茶瓜子265g","9.50","1","0"
"1109506","4557","千禾烹调料酒500ml","7.00","1","0"
"1109512","7514","太平苏打饼干芝麻口味卷装100g","3.50","1","0"
"1109512","6111","牛浪汉颗颗豆腐香干100g","5.50","1","0"
"1109512","21463","卫龙牛味棒川香风味18g","0.50","6","0"
"1109512","6293","携成彩虹系荧光笔1支颜色随机","2.00","1","0"
"1109512","3344","渝兄重庆怪味胡豆80g","2.00","2","0"
"1109512","4999","盼盼麦香鸡味块麦香鸡味105g","4.00","1","0"
"1109512","2986","乐事薯片意大利香浓红烩味70g","6.00","1","0"
"1109515","2172","康师傅麻辣笋子牛肉面袋装110g","2.50","2","0"
"1109518","6270","代跑腿服务（黄鹤楼雅香金）","16.00","2","0"
"1109518","4901","哈尔滨啤酒冰纯ICE瓶装500ml","4.00","5","0"
"1109518","4543","久大盐350g","2.00","1","0"
"1109519","3066","好丽友派（巧克力味）204g6枚","8.80","1","0"
"1109522","6026","代跑腿服务（爱喜薄荷）","10.00","1","0"
"1109530","6030","代跑腿服务（论道黄鹤楼）","30.00","1","0"
"1109533","6026","代跑腿服务（爱喜薄荷）","10.00","1","0"
"1109535","6269","代跑腿服务（娇子格调黑）","15.00","1","0"
"1109535","5868","【桃李】奶香面包170g","6.00","1","0"
"1109535","3160","伊利味可滋香蕉牛奶240ml","4.50","1","0"
"1109535","5870","【桃李】天然酵母面包牛奶蛋羹味75g","4.00","1","0"
"1109535","2028","炫迈炫动口香糖薄荷味6片装10.8g","3.50","1","0"
"1109536","6020","代跑腿服务（X娇）","10.00","1","0"
"1109539","3942","康师傅红烧牛肉面袋装103g","2.50","2","0"
"1109539","2328","康师傅老坛酸菜牛肉面袋装118g","2.50","1","0"
"1109542","3048","康师傅鲜虾鱼板面桶装98g","4.50","1","0"
"1109542","4511","美好火腿肠30g","1.00","1","0"
"1109543","11420","【桃李】枣沙蛋糕100g","3.50","1","0"
"1109543","5871","【桃李】轻乳酪蒸蛋糕90g","4.00","1","0"
"1109543","5869","【桃李】小热狗95g","4.00","1","0"
"1109543","4418","思念灌汤水饺猪肉香菇饺子500g","6.00","1","0"
"1109543","11419","【桃李】起酥面包豆沙馅100g","3.00","1","0"
"1109543","2991","魔法士脆不可挡炫酷烤翅味干脆面/方便面50g","1.50","1","0"
"1109545","6051","五哥花生酥140g","2.80","1","0"
"1109545","4965","百事可乐2L","6.50","1","0"
"1109545","2104","洽洽香瓜子200g","6.00","1","0"
"1109545","3348","好媳妇素牛板筋麻辣素食面筋90g","2.00","1","0"
"1109545","7692","卫龙大面筋香辣味65g","2.50","1","0"
"1109551","3363","欢乐家生榨椰子汁果肉型500ml","4.80","1","0"
"1109551","4068","天马酸乌梅130g","3.00","1","0"
"1109551","2223","银鹭好粥道椰奶燕麦粥八宝粥280g","4.00","1","0"
"1109551","2851","金大洲香辣金针菇42g","3.00","1","0"
"1109552","11420","【桃李】枣沙蛋糕100g","3.50","1","0"
"1109552","6396","美好火腿肠优级56g","1.50","1","0"
"1109552","3295","菊乐酸乐奶盒装250ml","2.50","1","0"
"1109554","6595","伊利佰豆集伊利心情棒冰70g","2.00","2","0"
"1109554","3183","怡宝矿泉水纯净水桶装4.5L","8.50","1","0"
"1109554","17848","传统味道老冰棍","1.00","4","0"
"1109560","19715","好时曲奇奶香白巧克力排块40g","6.50","2","0"
"1109560","3362","百事可乐600ml","3.00","2","0"
"1109562","21463","卫龙牛味棒川香风味18g","0.50","2","0"
"1109565","3354","东莱卤鸡蛋30g","1.50","1","0"
"1109565","2526","娃哈哈AD钙奶220g*4瓶","7.00","1","0"
"1109565","5872","【桃李】鸡蛋香松包120g","4.00","1","0"
"1109565","6074","顺天缘馋嘴棒108g","2.00","1","0"
"1109565","7692","卫龙大面筋香辣味65g","2.50","1","0"
"1109565","17832","妙脆角玉米角魔力碳烧味40g","4.00","1","0"
"1109565","12304","双汇香辣香脆肠35g","1.50","1","0"
"1109565","4757","友臣肉松饼35g","1.50","1","0"
"1109566","7373","7喜冰爽柠檬味果味汽水600ml","3.50","1","0"
"1109566","5847","荷氏维果C水果硬糖青柠味34g","2.50","1","0"
"1109566","4965","百事可乐2L","6.50","1","0"
"1109590","2073","伊利纯牛奶250ml","2.50","2","0"
"1109590","5874","【桃李】手撕面包160g","5.50","1","0"
"1109590","11421","【桃李】香浓蛋糕100g","3.50","1","0"
"1109592","6044","丽芝士纳宝帝奶酪威化饼干145g","6.00","1","0"
"1109592","3354","东莱卤鸡蛋30g","1.50","1","0"
"1109592","2328","康师傅老坛酸菜牛肉面袋装118g","2.50","1","0"
"1109592","3770","康师傅泡椒牛肉面袋装99g","2.50","1","0"
"1109601","2120","苏菲口袋魔法零味感日用超薄棉柔表层卫生巾/姨妈巾240mm18片","16.50","1","0"
"1109601","4559","千禾特醋酿造食醋500ml","7.50","1","0"
"1109614","2195","雀巢1+2咖啡原味15g*7条","10.50","1","0"
"1109616","3066","好丽友派（巧克力味）204g6枚","8.80","1","0"
"1109616","3841","劲仔小鱼麻辣小鱼12g","1.00","2","0"
"1109616","6074","顺天缘馋嘴棒108g","2.00","1","0"
"1109616","18333","可口可乐罐装（新）330ml","2.50","1","0"
"1109617","3991","优乐美香芋味奶茶22g","1.00","1","0"
"1109617","2873","阿尔卑斯软糖糖果酸奶味33g条装","3.00","1","0"
"1109617","3992","优乐美麦香味奶茶22g","1.00","1","0"
"1109617","3981","口水娃兰花豆酱汁牛肉味30g","1.00","1","0"
"1109617","2423","徐福记迷你包沙琪玛松软蛋酥味糕点32g","1.80","1","0"
"1109617","3841","劲仔小鱼麻辣小鱼12g","1.00","1","0"
"1109617","2116","双汇香辣香脆肠香肠火腿肠70g","2.20","1","0"
"1109617","2312","老灶煮花生138g","4.00","1","0"
"1109620","3066","好丽友派（巧克力味）204g6枚","8.80","1","0"
"1109620","4629","三全宁波风味汤圆芝麻味500g","6.00","1","0"
"1109630","6269","代跑腿服务（娇子格调黑）","15.00","1","0"
"1109644","6028","代跑腿服务（软云）","23.00","1","0"
"1109657","3980","口水娃多味花生五香味30g","1.00","1","0"
"1109657","5857","卫龙牛味棒20g","0.50","1","0"
"1109657","2192","盼盼葱香鸡味块葱香鸡味105g","4.50","1","0"
"1109657","2082","旺旺浪味仙海苔口味薯片70g","5.50","1","0"
"1109657","11291","奥利奥夹心饼干原味116g","7.00","1","0"
"1109686","9255","香飘飘Meco牛乳茶奶茶300ml","7.50","1","0"
"1109690","3124","农夫山泉茶派（π）蜜桃乌龙茶500ml","5.00","1","0"
"1109690","18753","代跑腿服务（南京）","12.00","1","0"
"1109690","3286","农夫山泉茶派（π）柚子绿茶500ml","5.00","1","0"
"1109690","6269","代跑腿服务（娇子格调黑）","15.00","1","0"
"1109692","6025","代跑腿服务（软玉）","23.00","1","0"
"1109702","4418","思念灌汤水饺猪肉香菇饺子500g","6.50","1","0"
"1109702","4287","金龙鱼黄金比例食用调和油5L","65.00","1","0"
"1109714","6272","代跑腿服务（利群）","15.00","1","0"
"1109717","3054","康师傅老坛酸菜排骨面袋装116g","2.50","1","0"
"1109725","6270","代跑腿服务（黄鹤楼雅香金）","16.00","1","0"
"1109725","13521","雪碧清爽柠檬味汽水2L","6.50","1","0"
"1109727","3094","统一巧面馆老坛酸菜牛肉面袋装120g","2.50","1","0"
"1109727","2021","双汇润口香甜王香肠火腿肠95g","2.20","2","0"
"1109727","11291","奥利奥夹心饼干原味116g","7.00","1","0"
"1109727","2572","旺旺雪饼84g","5.00","1","0"
"1109727","2889","卫龙亲嘴烧红烧牛肉味辣条22g","0.50","2","0"
"1109740","6028","代跑腿服务（软云）","23.00","1","0"
"1109741","3859","川洋黑米锅巴麻辣味休闲食品32g","1.00","10","0"
"1109744","2880","百威啤酒罐装500ml","8.00","5","0"
"1109746","16704","可口可乐汽水888ml","4.50","1","0"
"1109746","4966","康师傅茉莉蜜茶1L","4.50","2","0"
"1109746","6028","代跑腿服务（软云）","23.00","1","0"
"1109746","9049","东鹏特饮瓶装250ml","4.00","1","0"
"1109746","6377","代跑腿服务（红双喜）","10.00","1","0"
"1109747","2931","七度空间优雅系列空气感绵面夜用卫生巾75mm5片装","5.00","1","0"
"1109747","6895","自由点瞬吸无忧薄型夜用棉柔卫生巾290mm5片","5.50","1","0"
"1109751","4901","哈尔滨啤酒冰纯ICE瓶装500ml","4.00","3","0"
"1109754","5760","宏塔龙口粉丝300g","8.00","1","0"
"1109758","6396","美好火腿肠优级56g","1.50","2","0"
"1109760","2195","雀巢1+2咖啡原味15g*7条","10.50","1","0"
"1109766","6021","代跑腿服务（蓝娇）","13.00","1","0"
"1109767","4640","红星二锅头52°500ml","12.00","1","0"
"1109767","4668","适运一次性纸杯50只装","6.50","1","0"
"1109767","2724","香飘飘奶茶香芋80g","3.50","1","0"
"1109767","5652","香飘飘奶茶草莓味80g","3.50","1","0"
"1109767","6027","代跑腿服务（紫云）","11.00","1","0"
"1109767","13414","代跑腿服务（红格调）","10.00","1","0"
"1109770","19532","一级保宁醋袋装400ml","2.50","1","0"
"1109770","5293","思念白糯小圆子小汤圆500g","6.00","1","0"
"1109770","2310","老灶煮花生320g","7.00","1","0"
"1109770","3351","洽洽焦糖瓜子108g","5.50","1","0"
"1109777","3993","优乐美奶茶原味22g","1.00","2","0"
"1109777","2725","香飘飘奶茶麦香80g","3.50","1","0"
"1109777","3992","优乐美麦香味奶茶22g","1.00","3","0"
"1109777","2890","素泡椒牛板筋辣条90g","2.00","1","0"
"1109777","3981","口水娃兰花豆酱汁牛肉味30g","1.00","1","0"
"1109777","2705","立白强效去渍洗衣皂202g","4.00","1","0"
"1109777","4013","雕牌清柠飘香透明皂/洗衣皂202g","4.00","1","0"
"1109786","5870","【桃李】天然酵母面包牛奶蛋羹味75g","4.00","1","0"
"1109786","2009","盼盼软面包奶香味200g","6.50","1","0"
"1109786","7905","盼盼法式面包奶香味200g","6.50","1","0"
"1109786","11421","【桃李】香浓蛋糕100g","3.50","1","0"
"1109787","2890","素泡椒牛板筋辣条90g","2.00","5","0"
"1109788","6460","代跑腿（万宝路爆珠）","24.00","1","0"
"1109789","2409","蒙牛真果粒芦荟牛奶250ml","3.50","1","0"
"1109789","2393","蒙牛纯牛奶250ml","2.70","2","0"
"1109789","4271","怡宝矿泉水纯净水瓶装1.5L","3.00","1","0"
"1109794","3133","乐事薯片青柠味70g","6.00","1","0"
"1109794","17413","可口可乐600ml","3.00","1","0"
"1109795","6099","喜之郎果粒爽橙汁饮料350ml","3.50","1","0"
"1109795","2461","旺仔牛奶125ml*4排装","8.00","1","0"
"1109801","2300","旺旺大米饼135g","6.00","3","0"
"1109801","3638","乐事薯片经典原味70g","6.00","2","0"
"1109801","6125","雪花啤酒天然100瓶装500ml","5.00","4","0"
"1109801","3844","乐吧薯片咖喱牛肉味50g","2.00","1","0"
"1109801","6538","京都鸡蛋面包干90g","7.00","2","0"
"1109801","2140","嘉顿威化饼干花生味50g","3.00","1","0"
"1109801","4912","新家园烤馍锅巴饼干烤馍片（口味随机）63g","2.00","3","0"
"1109801","2441","徐福记迷你包沙琪玛松软蛋黄味糕点 32g","2.00","3","0"
"1109824","6269","代跑腿服务（娇子格调黑）","15.00","2","0"
"1109825","20222","正宗椰树牌椰汁带盖1L（新）","13.50","1","0"
"1109825","3126","农夫山泉茶派（π）西柚茉莉花茶500ml","5.00","1","0"
"1109825","3125","农夫山泉茶派（π）柠檬红茶500ml","5.00","1","0"
"1109838","5073","梅林午餐肉罐头198g","9.00","1","0"
"1109839","6025","代跑腿服务（软玉）","23.00","1","0"
"1109839","6460","代跑腿（万宝路爆珠）","24.00","1","0"
"1109845","12340","仙笛棉花糖100g","3.50","1","0"
"1109845","2124","旺仔QQ糖草莓味70g","3.00","2","0"
"1109847","6273","代跑腿服务（硬天子金）","20.00","1","0"
"1109847","3362","百事可乐600ml","3.00","1","0"
"1109861","2090","旺旺小小酥葱香鸡肉味60g","3.00","1","0"
"1109861","2999","有友玩味豆腐干卤香味90g","3.00","1","0"
"1109861","4506","久大加碘精纯盐350g","2.50","1","0"
"1109861","4295","兴龙峡珍珠米5kg","33.00","1","0"
"1109863","3295","菊乐酸乐奶盒装250ml","2.50","2","0"
"1109863","2618","饭扫光野竹笋下饭菜/拌饭菜280g","8.50","1","0"
"1109877","6270","代跑腿服务（黄鹤楼雅香金）","16.00","1","0"
"1109877","3182","正宗椰树牌椰子汁植物蛋白饮料盒装245ml","4.50","2","0"
"1109877","3362","百事可乐600ml","3.00","1","0"
"1109878","4942","三全灌汤饺子猪肉白菜水饺500g","6.80","1","0"
"1109879","2117","双汇玉米热狗肠香肠火腿肠70g","2.20","2","0"
"1109879","3362","百事可乐600ml","3.00","1","0"
"1109879","3049","统一巧面馆老坛酸菜牛肉面红油味面桶装125g","4.00","1","0"
"1109879","2174","康师傅酸辣牛肉面桶装129g","4.00","1","0"
"1109879","4077","洽洽山核桃味瓜子108g","7.00","1","0"
"1109879","2732","水溶C100柠檬味水饮料445ml","5.00","1","0"
"1109880","4592","窝窝醪糟甜酒米酒400g","8.00","1","0"
"1109880","5682","香雪细滑挂面2kg","14.00","1","0"
"1109880","4470","保宁醋酿造食醋特级440ml","7.00","1","0"
"1109880","4584","海天特级金标生抽酱油500ml","9.50","1","0"
"1109880","5683","香雪筋爽挂面2kg","14.00","1","0"
"1109880","4588","李锦记蒸鱼豉油207ml","7.50","1","0"
"1109880","4419","思念黑芝麻汤圆500g","6.50","3","0"
"1109884","6025","代跑腿服务（软玉）","23.00","1","0"
"1109888","3087","魔法士脆不可挡疯狂烤肉味干脆面/方便面50g","1.50","1","0"
"1109888","3957","得益绿色红烧牛肉自热方便米饭420g","12.00","1","0"
"1109888","4511","美好火腿肠30g","1.00","2","0"
"1109897","6026","代跑腿服务（爱喜薄荷）","10.00","1","0"
"1109901","21567","鲲乐重庆小面","0.50","1","0"
"1109901","21563","麦凯奇红油辣肠26g","0.50","1","0"
"1109918","2411","沈师傅鸡蛋干酱香味100g","3.50","1","0"
"1109918","2811","张君雅小妹妹五香海苔休闲丸子80g","7.00","1","0"
"1109918","2718","丹麦葡萄干曲奇饼干90g","9.00","1","0"
"1109920","6460","代跑腿（万宝路爆珠）","25.00","1","0"
"1109926","2043","有友泡椒凤爪泡椒鸡爪210g","10.00","1","0"
"1109926","2851","金大洲香辣金针菇42g","3.00","1","0"
"1109926","12368","金磨坊鱼豆腐烧烤味23g","1.00","1","0"
"1109926","3073","有友猪皮晶山椒味泡椒味60g","3.00","1","0"
"1109926","20757","邬辣妈香辣脆皮小吃90g","2.90","1","0"
"1109926","12371","金磨坊素毛肚老坛酸菜味22g","1.00","1","0"
"1109926","3024","旺旺泡芙夹心饼干草莓味18g","1.00","1","0"
"1109934","5918","【桃李】布雪蛋糕40g","2.00","1","0"
"1109934","2178","康师傅酸萝卜老鸭汤面桶装125g","4.00","1","0"
"1109934","9255","香飘飘Meco牛乳茶奶茶300ml","7.50","1","0"
"1109934","2889","卫龙亲嘴烧红烧牛肉味辣条22g","0.50","1","0"
"1109934","3840","劲仔小鱼香辣小鱼12g","1.00","1","0"
"1109934","12369","金磨坊鱼豆腐麻辣味22g","1.00","1","0"
"1109934","12368","金磨坊鱼豆腐烧烤味23g","1.00","1","0"
"1109934","3073","有友猪皮晶山椒味泡椒味60g","3.00","1","0"
"1109934","4511","美好火腿肠30g","1.00","1","0"
"1109934","11120","旺仔牛奶罐装245ml","5.00","1","0"
"1109934","6021","代跑腿服务（蓝娇）","13.00","1","0"
"1109935","18357","张奇龙独门拉丝爽酱香味22g","1.50","1","0"
"1109935","21564","_斌哆来咪烧烤味24g","0.50","1","0"
"1109941","6460","代跑腿（万宝路爆珠）","24.00","1","0"
"1109942","4621","思念醇香黑芝麻水磨汤圆500g","6.00","1","0"
"1109955","6021","代跑腿服务（蓝娇）","13.00","2","0"
"1109955","2749","张君雅小妹妹休闲丸子日式风味80g","7.00","1","0"
"1109955","3859","川洋黑米锅巴麻辣味休闲食品32g","1.00","1","0"
"1109955","3028","百事奇多粟米棒奇多日式牛排味60g","3.50","1","0"
"1109960","4417","思念灌汤水饺猪肉韭菜饺子500g","6.00","1","0"
"1109961","4099","唯怡植物蛋白饮品豆奶1.45L","12.00","1","0"
"1109965","4099","唯怡植物蛋白饮品豆奶1.45L","12.00","1","0"
"1109965","3111","康师傅酸萝卜老鸭汤方便面袋装116g","2.50","1","0"
"1109965","2175","康师傅酸辣牛肉面袋装118g","2.50","1","0"
"1109965","3287","农夫山泉长白山矿泉水535ml","3.00","1","0"
"1109965","4101","RIO3度柠檬朗姆味鸡尾酒小罐装330ml","6.00","1","0"
"1109965","2034","怡宝矿泉水纯净水555ml","1.50","2","0"
"1109969","5754","李锦记薄盐生抽酱油500ml","8.50","1","0"
"1109969","13334","汰渍全效炫白无磷增白皂238g（肥皂）","5.00","2","0"
"1109973","6025","代跑腿服务（软玉）","23.00","2","0"
"1109977","8938","农夫山泉饮用天然水5L","10.00","1","0"
"1109978","11104","代跑腿服务（娇子祥云）","20.00","1","0"
"1109981","2282","农夫山泉矿泉水550ml","1.50","1","0"
"1109983","4965","百事可乐2L","6.50","1","0"
"1109984","5754","李锦记薄盐生抽酱油500ml","8.50","1","0"
"1109991","13576","千唯UU印花抽纸方抽80张","1.50","1","0"
"1109995","11339","【桃李】铜锣烧豆沙馅70g","2.50","2","0"
"1109995","5878","【桃李】夹馅面包120g","4.00","1","0"
"1109996","4099","唯怡植物蛋白饮品豆奶1.45L","12.00","1","0"
"1109996","3295","菊乐酸乐奶盒装250ml","2.50","3","0"
"1109997","6028","代跑腿服务（软云）","23.00","2","0"
"1110002","9226","香飘飘雪糯椰浆奶茶82g","5.00","1","0"
"1110002","2393","蒙牛纯牛奶250ml","2.50","5","0"
"1110002","2726","香飘飘奶茶红豆味64g","4.50","1","0"
"1110002","5652","香飘飘奶茶草莓味80g","3.50","1","0"
"1110002","9228","香飘飘芒果布丁奶茶80g","5.00","1","0"
"1110003","5003","坤能泡椒臭干子（面制素食）80g","2.00","1","0"
"1110003","6054","法丽兹焦糖饼干抹茶味144g","5.50","1","0"
"1110003","5800","达利熊字饼115g","3.50","1","0"
"1110003","3959","泓一Q点蔓越莓蛋糕白巧克力味28g","1.00","1","0"
"1110003","2888","卫龙亲嘴烧川香风味辣条22g","0.50","2","0"
"1110003","2328","康师傅老坛酸菜牛肉面袋装118g","2.50","1","0"
"1110003","3354","东莱卤鸡蛋30g","1.50","1","0"
"1110003","4511","美好火腿肠30g","1.00","1","0"
"1110004","6028","代跑腿服务（软云）","23.00","1","0"
"1110005","4946","康师傅冰红茶1L","4.00","1","0"
"1110005","6269","代跑腿服务（娇子格调黑）","15.00","1","0"
"1110006","21462","代跑腿服务（黄金叶细支）","18.00","1","0"
"1110010","4967","美汁源果粒橙1.25L","7.00","1","0"
"1110012","2933","苏菲口袋魔法棉柔日用超薄森呼吸卫生巾/姨妈巾9片装","8.50","1","0"
