"ORDER_ID","GOODS_ID","GOODS_NAME","UNIT_PRICE","QUANTITY","RETURN_QTY"
"1110012","3299","洁柔抽纸可湿水古龙水香3层150抽*3包（抽纸）","15.00","1","0"
"1110013","13071","白家陈记红味肥肠方便粉丝桶装108g","5.50","1","0"
"1110013","10103","好丽友呀土豆薯条蜂蜜黄油味40g","4.00","1","0"
"1110013","4084","乌江凉拌海带丝鲜香味50g","2.00","1","0"
"1110013","3354","东莱卤鸡蛋30g","1.50","1","0"
"1110014","21564","_斌哆来咪烧烤味24g","0.50","1","0"
"1110019","5120","二姐家常卤料56g","2.50","2","0"
"1110022","2814","红牛维生素功能饮料250ml","6.00","6","0"
"1110039","5878","【桃李】夹馅面包120g","4.00","1","0"
"1110039","3759","康师傅泡椒牛肉面桶装109g","4.00","1","0"
"1110040","5870","【桃李】天然酵母面包牛奶蛋羹味75g","4.00","3","0"
"1110046","4296","兴龙峡珍珠米10kg","60.00","2","0"
"1110053","4497","金龙鱼优质东北大米 真空 5kg","43.00","1","0"
"1110067","5743","爱选冰糖一级300g","4.50","1","0"
"1110067","5311","杜蕾斯超薄装12只装","58.00","1","0"
"1110068","6273","代跑腿服务（硬天子金）","20.00","1","0"
"1110073","4550","三养火鸡面140g","6.50","2","0"
"1110074","3183","怡宝矿泉水纯净水桶装4.5L","9.00","1","0"
"1110078","4417","思念灌汤水饺猪肉韭菜饺子500g","6.00","2","0"
"1110084","3758","康师傅麻辣牛肉面桶装103g","4.00","2","0"
"1110084","2181","康师傅香菇炖鸡面桶装104g","4.00","1","0"
"1110084","2623","银鹭好粥道黑米粥八宝粥280g","3.80","1","0"
"1110084","2174","康师傅酸辣牛肉面桶装129g","4.00","2","0"
"1110084","3943","康师傅麻辣牛肉面袋装101g","2.50","1","0"
"1110084","3354","东莱卤鸡蛋30g","1.50","3","0"
"1110084","3942","康师傅红烧牛肉面袋装103g","2.50","1","0"
"1110087","13083","白家陈记酸菜鱼味粉丝袋装108克","4.50","1","0"
"1110089","2183","康师傅香锅牛肉面桶装124g","4.00","1","0"
"1110089","3354","东莱卤鸡蛋30g","1.50","1","0"
"1110089","4511","美好火腿肠30g","1.00","1","0"
"1110094","4511","美好火腿肠30g","1.00","5","0"
"1110108","6026","代跑腿服务（爱喜薄荷）","10.00","1","0"
"1110115","6020","代跑腿服务（X娇）","10.00","1","0"
"1110122","6452","陈克明特一银丝面条挂面1kg","10.00","1","0"
"1110125","4790","新时达双面胶0.9cm","1.00","3","0"
"1110137","6072","正尚口水鸡（豆制素食）80g","2.00","2","0"
"1110137","2887","卫龙亲嘴烧麦辣鸡汁味辣条22g","0.50","3","0"
"1110137","5003","坤能泡椒臭干子（面制素食）80g","2.00","1","0"
"1110137","2912","甜甜乐星球杯巧克力浆+饼干粒20g","0.50","4","0"
"1110137","12441","老农夫宫保鸡丁（酱卤肉制品）70g","4.00","1","0"
"1110137","6118","不二家棒棒糖1支","1.00","2","0"
"1110137","2713","Richeese丽芝士纳宝帝奶酪威化饼干58g","2.50","1","0"
"1110137","3350","法丽兹曲奇饼干抹茶慕斯巧克力味58g","4.00","1","0"
"1110137","12367","金磨坊手撕素肉卷香辣牛肉味26g","1.00","2","0"
"1110143","6090","农夫山庄无核葡萄干180g","9.00","1","0"
"1110152","6389","川红锦料酒调味料酒瓶装500ml","6.00","1","0"
"1110152","4508","莎麦鸡精100g","4.00","1","0"
"1110153","3018","旺仔QQ糖水蜜桃味70g","1.50","1","0"
"1110153","2184","康师傅香锅牛肉面袋装104g","2.50","1","0"
"1110153","3354","东莱卤鸡蛋30g","1.50","1","0"
"1110158","6083","正林瓜子125g","6.00","1","0"
"1110158","3758","康师傅麻辣牛肉面桶装103g","4.00","1","0"
"1110158","4511","美好火腿肠30g","1.00","2","0"
"1110173","4901","哈尔滨啤酒冰纯ICE瓶装500ml","4.00","3","0"
"1110176","3959","泓一Q点蔓越莓蛋糕白巧克力味28g","1.00","1","0"
"1110176","3073","有友猪皮晶山椒味泡椒味60g","3.00","1","0"
"1110176","18360","雪碧柠檬味汽水罐装330ml","2.50","1","0"
"1110176","11454","美汁源爽粒葡萄+玫瑰味420ml","4.00","1","0"
"1110176","3024","旺旺泡芙夹心饼干草莓味18g","1.00","1","0"
"1110180","3942","康师傅红烧牛肉面袋装103g","2.50","2","0"
"1110180","2328","康师傅老坛酸菜牛肉面袋装118g","2.50","1","0"
"1110180","4085","鱼泉鲜香榨菜鲜香原味70g","1.50","2","0"
"1110184","3183","怡宝矿泉水纯净水桶装4.5L","8.50","13","0"
"1110185","3835","达利园法式软面包香橙味200g","6.50","1","0"
"1110185","2572","旺旺雪饼84g","5.00","1","0"
"1110185","2089","旺旺仙贝52g","4.50","1","0"
"1110185","2092","旺旺小小酥原味60g","3.00","1","0"
"1110193","4475","建华香油调和型450ml","16.00","1","0"
"1110196","2028","炫迈炫动口香糖薄荷味6片装10.8g","3.50","1","0"
"1110196","3126","农夫山泉茶派（π）西柚茉莉花茶500ml","5.00","1","0"
"1110196","6025","代跑腿服务（软玉）","23.00","1","0"
"1110201","4085","鱼泉鲜香榨菜鲜香原味70g","1.50","2","0"
"1110201","3361","雪花啤酒勇闯天涯听装500ml","4.50","3","0"
"1110201","6271","代跑腿服务（宽窄）","30.00","2","0"
"1110215","2993","老程华奇味花生140g","4.50","1","0"
"1110220","2282","农夫山泉矿泉水550ml","1.50","4","0"
"1110220","17862","零度可口可乐500ml","3.00","1","0"
"1110234","6029","代跑腿服务（软蓝黄鹤楼）","20.00","1","0"
"1110234","6026","代跑腿服务（爱喜薄荷）","10.00","1","0"
"1110234","3362","百事可乐600ml","3.00","1","0"
"1110235","2731","金罐加多宝凉茶罐装310ml","3.00","1","0"
"1110235","3362","百事可乐600ml","3.00","1","0"
"1110235","4271","怡宝矿泉水纯净水瓶装1.5L","3.00","4","0"
"1110235","2031","雪碧清爽柠檬味汽水500ml","3.00","1","0"
"1110235","5978","养元六个核桃240ml","4.00","5","0"
"1110235","4090","光明风味酸牛奶芦荟味160g","3.50","1","0"
"1110235","3130","伊利舒化无乳糖牛奶低脂型250ml","4.00","2","0"
"1110235","2401","蒙牛特仑苏纯牛奶250ml","4.50","3","0"
"1110235","2393","蒙牛纯牛奶250ml","2.50","5","0"
"1110235","3295","菊乐酸乐奶盒装250ml","2.50","5","0"
"1110236","2723","香飘飘奶茶原味80g","3.50","1","0"
"1110236","6029","代跑腿服务（软蓝黄鹤楼）","19.00","1","0"
"1110240","2092","旺旺小小酥原味60g","3.00","1","0"
"1110240","3076","百事奇多粟米棒美式火鸡味60g","3.50","1","0"
"1110240","5918","【桃李】布雪蛋糕40g","2.00","1","0"
"1110240","5870","【桃李】天然酵母面包牛奶蛋羹味75g","4.00","1","0"
"1110240","7642","名仁6个柠檬375ml","3.50","1","0"
"1110240","2148","洁柔古龙水香手帕纸12包","7.50","1","0"
"1110271","4466","李锦记精选生抽酱油500ml","9.00","1","0"
"1110271","12579","农心辛拉面香菇牛肉面袋装120g","5.50","1","0"
"1110271","4832","建华花椒油瓶装230ml","11.50","1","0"
"1110271","6044","丽芝士纳宝帝奶酪威化饼干145g","6.00","1","0"
"1110271","7692","卫龙大面筋香辣味65g","2.50","1","0"
"1110284","4985","赖汤圆黑芝麻汤圆500g","6.00","1","0"
"1110286","6389","川红锦料酒调味料酒瓶装500ml","6.00","1","0"
"1110292","6028","代跑腿服务（软云）","23.00","1","0"
"1110295","17831","星巴克原味咖啡条装30g","2.00","1","0"
"1110295","9228","香飘飘芒果布丁奶茶80g","5.00","1","0"
"1110295","2073","伊利纯牛奶250ml","2.50","1","0"
"1110295","20289","唐啵虎阿萨姆味奶茶","2.00","1","0"
"1110295","17830","星巴克卡布其诺味条装30g","2.00","1","0"
"1110295","20287","唐啵虎抹茶味奶茶","2.00","1","0"
"1110295","20288","唐啵虎招牌味奶茶","2.00","1","0"
"1110296","6028","代跑腿服务（软云）","23.00","1","0"
"1110299","4918","福字贺字大号红包","1.00","1","0"
"1110301","18333","可口可乐罐装（新）330ml","2.50","1","0"
"1110304","6471","苏菲超熟睡AIR气垫夜用卫生巾420mm4片","9.50","1","0"
"1110304","2119","苏菲弹力贴身柔棉感日用纤巧卫生巾/姨妈巾10片","8.50","1","0"
"1110322","11293","代跑腿服务（娇子格调白）","18.00","1","0"
"1110322","4782","泸花HU-009中性笔0.55mm","1.00","1","0"
"1110322","5697","晨光Q7C中性笔红色0.5mm","1.50","1","0"
"1110328","6118","不二家棒棒糖1支","1.00","2","0"
"1110328","3303","洁柔布艺圆点抽取式面巾纸200抽","13.00","1","0"
"1110329","3018","旺仔QQ糖水蜜桃味70g","3.00","1","0"
"1110329","2411","沈师傅鸡蛋干酱香味100g","3.50","1","0"
"1110329","3009","格力高百醇红酒巧克力味48g","5.50","1","0"
"1110329","4757","友臣肉松饼35g","1.50","1","0"
"1110332","2047","子弟薯片纯香原味45g","2.50","1","0"
"1110332","13521","雪碧清爽柠檬味汽水2L","6.50","1","0"
"1110332","4271","怡宝矿泉水纯净水瓶装1.5L","3.00","1","0"
"1110334","2172","康师傅麻辣笋子牛肉面袋装110g","2.50","1","0"
"1110334","4511","美好火腿肠30g","1.00","2","0"
"1110334","3098","统一巧面馆麻辣笋子牛肉面袋装112g","2.50","1","0"
"1110334","6377","代跑腿服务（红双喜）","10.00","1","0"
"1110334","6028","代跑腿服务（软云）","23.00","1","0"
"1110343","20771","巧大娘巧乐鱿鱼麻辣味小吃15g","1.50","1","0"
"1110343","3354","东莱卤鸡蛋30g","1.50","1","0"
"1110343","3073","有友猪皮晶山椒味泡椒味60g","3.00","1","0"
"1110345","6161","立白新金桔洗洁精1.29kg","11.50","1","0"
"1110345","20649","功夫山楂25g","1.50","1","0"
"1110347","5865","【桃李】鸡腿汉堡包140g","5.50","1","0"
"1110347","5869","【桃李】小热狗95g","4.00","1","0"
"1110354","2187","可比克薯片蕃茄味60g","3.50","1","0"
"1110354","5869","【桃李】小热狗95g","4.00","1","0"
"1110354","7692","卫龙大面筋香辣味65g","2.50","1","0"
"1110354","3122","子弟薯片浓香红烩味45g","3.50","1","0"
"1110354","9229","子弟薯片巴西烤肉味45g","3.50","1","0"
"1110354","20754","贤哥红烧素肉卷109g","3.50","1","0"
"1110354","3933","甘源牌蟹黄味瓜子仁75g","3.50","1","0"
"1110354","3028","百事奇多粟米棒奇多日式牛排味60g","3.50","1","0"
"1110357","2043","有友泡椒凤爪泡椒鸡爪210g","10.00","1","0"
"1110357","2889","卫龙亲嘴烧红烧牛肉味辣条22g","0.50","1","0"
"1110357","2310","老灶煮花生320g","7.00","1","0"
"1110357","2066","子弟薯片黑椒牛扒味45g","3.50","1","0"
"1110357","12400","新家园烤馍锅巴孜然味63g","2.00","1","0"
"1110357","2986","乐事薯片意大利香浓红烩味70g","6.00","1","0"
"1110357","16821","好丽友蛋黄派两枚盒装46g","4.00","1","0"
"1110357","2887","卫龙亲嘴烧麦辣鸡汁味辣条22g","0.50","1","0"
"1110357","3073","有友猪皮晶山椒味泡椒味60g","3.00","1","0"
"1110357","3330","牛浪汉麻辣牛肉160g","15.00","1","0"
"1110376","3361","雪花啤酒勇闯天涯听装500ml","4.50","6","0"
"1110376","5293","思念白糯小圆子小汤圆500g","6.00","1","0"
"1110376","4099","唯怡植物蛋白饮品豆奶1.45L","12.00","1","0"
"1110376","20222","正宗椰树牌椰汁带盖1L（新）","13.50","1","0"
"1110376","5126","德f干锅鸡兔虾麻辣调料150g","5.00","1","0"
"1110382","2887","卫龙亲嘴烧麦辣鸡汁味辣条22g","0.50","4","0"
"1110382","2043","有友泡椒凤爪泡椒鸡爪210g","10.00","1","0"
"1110382","3841","劲仔小鱼麻辣小鱼12g","1.00","1","0"
"1110382","3840","劲仔小鱼香辣小鱼12g","1.00","2","0"
"1110387","4901","哈尔滨啤酒冰纯ICE瓶装500ml","4.00","4","0"
"1110406","2749","张君雅小妹妹休闲丸子日式风味80g","7.00","1","0"
"1110406","6021","代跑腿服务（蓝娇）","13.00","2","0"
"1110420","6026","代跑腿服务（爱喜薄荷）","10.00","1","0"
"1110420","2736","康师傅茉莉清茶500ml","2.50","1","0"
"1110423","21522","代跑腿（万宝路爆珠）","24.00","1","0"
"1110423","2936","ABC日用纤薄240卫生巾个人护理8片","7.50","2","0"
"1110424","3362","百事可乐600ml","3.00","1","0"
"1110424","17413","可口可乐600ml","3.00","1","0"
"1110424","17862","零度可口可乐500ml","3.00","1","0"
"1110427","6161","立白新金桔洗洁精1.29kg","11.50","1","0"
"1110430","2844","小茗同学青柠红茶480ml","5.00","1","0"
"1110430","3182","正宗椰树牌椰子汁植物蛋白饮料盒装245ml","4.50","1","0"
"1110430","2738","统一阿萨姆奶茶原味500ml","4.00","1","0"
"1110430","18333","可口可乐罐装（新）330ml","2.50","2","0"
"1110436","6269","代跑腿服务（娇子格调黑）","15.00","1","0"
"1110436","6026","代跑腿服务（爱喜薄荷）","10.00","1","0"
"1110453","3361","雪花啤酒勇闯天涯听装500ml","5.00","6","0"
"1110453","6125","雪花啤酒天然100瓶装500ml","5.00","12","0"
"1110462","4419","思念黑芝麻汤圆500g","6.50","1","0"
"1110471","2720","丹麦曲奇饼干饼干原味90g","9.00","1","0"
"1110481","4621","思念醇香黑芝麻水磨汤圆500g","6.00","1","0"
"1110507","5874","【桃李】手撕面包160g","5.50","2","0"
"1110523","20929","代跑腿服务（爱喜爆珠）","15.00","1","0"
"1110523","3295","菊乐酸乐奶盒装250ml","2.50","2","0"
"1110530","5869","【桃李】小热狗95g","4.00","1","0"
"1110530","3295","菊乐酸乐奶盒装250ml","2.50","1","0"
"1110530","5874","【桃李】手撕面包160g","5.50","1","0"
"1110533","2184","康师傅香锅牛肉面袋装104g","2.50","1","0"
"1110533","2415","唐记锅巴麻辣味70g","2.00","1","0"
"1110533","12369","金磨坊鱼豆腐麻辣味22g","1.00","1","0"
"1110533","3133","乐事薯片青柠味70g","6.00","1","0"
"1110533","4418","思念灌汤水饺猪肉香菇饺子500g","6.00","1","0"
"1110533","13081","白家陈记老坛酸菜粉丝袋装108克","4.50","1","0"
"1110533","7692","卫龙大面筋香辣味65g","2.50","1","0"
"1110533","2163","康师傅辣卤香牛肉面袋装101g","2.50","1","0"
"1110539","6026","代跑腿服务（爱喜薄荷）","10.00","1","0"
"1110539","3362","百事可乐600ml","3.00","1","0"
"1110549","3362","百事可乐600ml","3.00","3","0"
"1110549","6270","代跑腿服务（黄鹤楼雅香金）","16.00","2","0"
"1110557","21031","代跑腿（ESSE爱喜蓝香烟）","15.00","1","0"
"1110560","4514","莎麦鸡精227g","9.00","1","0"
"1110560","2936","ABC日用纤薄240卫生巾个人护理8片","8.50","1","0"
"1110560","19289","鲜花椒油400ml","18.50","1","0"
"1110569","3993","优乐美奶茶原味22g","1.00","7","0"
"1110569","3841","劲仔小鱼麻辣小鱼12g","1.00","5","0"
"1110569","21561","飘零大叔猪肉脯蜜汁50g","6.50","3","0"
"1110569","2871","高乐高卷心夹心蛋糕巧克力牛奶口味25g","1.50","2","0"
"1110569","3006","格力高百醇巧克力味48g","6.00","2","0"
"1110569","2666","七度空间少女系列纯棉表层透气超长夜用超薄卫生巾/姨妈巾338mm","9.00","1","0"
"1110569","16700","芬达橙味汽水500ml","3.00","2","0"
"1110576","5631","双益鸡蛋龙须面条750g","6.00","1","0"
"1110579","6445","花中花水晶珍珠米5kg","45.00","1","0"
"1110597","4589","李锦记味蚝鲜蚝油235g","4.00","1","0"
"1110597","4960","君红花椒粉25g","2.00","1","0"
"1110597","5117","五丰黎红藤椒油265ml","13.00","1","0"
"1110597","5119","君红白胡椒粉25g","2.00","1","0"
"1110597","16964","信王绿玉珍珠米2.5kg","21.00","1","0"
"1110597","4588","李锦记蒸鱼豉油207ml","7.50","1","0"
"1110597","4585","海天特级草菇老抽酱油500ml","10.00","1","0"
"1110597","16989","中坝双磨生抽酱油500ml","18.00","1","0"
"1110597","14470","保宁醋手工特制500ml","15.00","1","0"
"1110597","4606","放养谷物土鸡蛋15枚装","14.50","2","0"
"1110597","4591","小米辣小米椒200g","2.00","1","0"
"1110597","20216","福利人家红油郫县豆瓣500g","5.00","1","0"
"1110597","4592","窝窝醪糟甜酒米酒400g","8.00","1","0"
"1110597","4419","思念黑芝麻汤圆500g","6.50","2","0"
"1110597","5115","中坝浓香老抽酱油500ml","6.00","1","0"
"1110597","5153","三山芝麻调和油375ml","11.00","1","0"
"1110621","5867","【桃李】豆沙面包170g","5.50","1","0"
"1110621","3295","菊乐酸乐奶盒装250ml","2.50","2","0"
"1110621","3198","费列罗榛果威化巧克力3粒装37.5g","8.50","2","0"
"1110628","5956","振兴AM008平盖木棒棉签棉棒200支","5.50","1","0"
"1110628","2329","有友泡椒凤爪泡椒鸡爪100g","5.00","1","0"
"1110628","2098","喜之郎什锦果肉果冻200g","4.00","1","0"
"1110628","2738","统一阿萨姆奶茶原味500ml","4.00","1","0"
"1110628","2725","香飘飘奶茶麦香80g","3.50","2","0"
"1110635","2720","丹麦曲奇饼干饼干原味90g","9.00","2","0"
"1110636","3917","汤达人酸酸辣豚骨面杯面83g","5.50","2","0"
"1110638","11337","【桃李】醇熟全麦切片面包2片装130g","3.00","1","0"
"1110643","6021","代跑腿服务（蓝娇）","13.00","1","0"
"1110648","2104","洽洽香瓜子200g","6.00","1","0"
"1110648","4084","乌江凉拌海带丝鲜香味50g","2.00","2","0"
"1110648","3295","菊乐酸乐奶盒装250ml","2.50","1","0"
"1110661","3913","康元虾条60g","3.50","1","0"
"1110661","2326","上好佳鲜虾片40g","4.50","1","0"
"1110661","5822","老程华蛋皮花生150g","5.00","1","0"
"1110661","4757","友臣肉松饼35g","1.50","2","0"
"1110669","6362","金陵大号爱心针线盒","9.00","1","0"
"1110670","6028","代跑腿服务（软云）","23.00","1","0"
"1110674","2979","正宗椰树牌椰子汁植物蛋白饮料罐装245ml","4.50","4","0"
"1110674","4037","丁大姐棒棒鸡辣条面筋食品面制素食110g","2.00","5","0"
"1110678","20627","仪隆甜面酱400g","4.00","1","0"
"1110678","5336","鹃城牌红油豆瓣酱1.2kg","14.00","1","0"
"1110682","6840","得益绿色香辣鸡丁方便米饭162g","8.00","1","0"
"1110690","4415","思念灌汤水饺猪肉芹菜饺子500g","6.50","1","0"
"1110690","4419","思念黑芝麻汤圆500g","6.50","1","0"
"1110690","2664","七度空间优雅系列日用丝柔超薄卫生巾/姨妈巾245mm10片","7.50","1","0"
"1110690","2331","维达双层轻巧方巾纸巾50张","1.50","1","0"
"1110697","6026","代跑腿服务（爱喜薄荷）","10.00","1","0"
"1110699","4967","美汁源果粒橙1.25L","7.50","1","0"
"1110699","2331","维达双层轻巧方巾纸巾50张","1.50","9","0"
"1110699","4414","安慕希酸奶蓝莓味205g","5.50","1","0"
"1110699","4963","可口可乐2L","7.50","1","0"
"1110707","16329","好丽友呀土豆薯条滋香烤鸡味70g","5.00","1","0"
"1110707","5874","【桃李】手撕面包160g","5.50","1","0"
"1110714","6272","代跑腿服务（利群）","15.00","1","0"
"1110714","4946","康师傅冰红茶1L","4.50","2","0"
"1110715","6838","得益绿色香辣牛肉方便米饭162g","8.00","1","0"
"1110716","4543","久大盐350g","2.00","1","0"
"1110716","3125","农夫山泉茶派（π）柠檬红茶500ml","5.00","1","0"
"1110719","2163","康师傅辣卤香牛肉面袋装101g","2.50","1","0"
"1110719","18893","双汇大骨肠40g","1.50","1","0"
"1110724","6270","代跑腿服务（黄鹤楼雅香金）","16.00","1","0"
"1110734","5868","【桃李】奶香面包170g","6.00","1","0"
"1110734","3182","正宗椰树牌椰子汁植物蛋白饮料盒装245ml","4.50","1","0"
"1110744","6026","代跑腿服务（爱喜薄荷）","10.00","1","0"
"1110749","3362","百事可乐600ml","3.00","5","0"
"1110749","2194","雀巢丝滑拿铁咖啡268ml","5.00","5","0"
"1110749","21070","代跑腿服务（荷花钻石）","50.00","1","0"
"1110749","21522","代跑腿（万宝路爆珠）","24.00","1","0"
"1110749","2814","红牛维生素功能饮料250ml","6.00","6","0"
"1110751","17403","雪碧零卡汽水500ml","3.00","1","0"
"1110760","2993","老程华奇味花生140g","4.50","1","0"
"1110760","3330","牛浪汉麻辣牛肉160g","15.00","1","0"
"1110760","5010","真知棒棒棒糖什锦水果味9.2g","0.50","1","0"
"1110760","6933","奥利奥小饼干草莓味杯装55g","5.00","1","0"
"1110765","2933","苏菲口袋魔法棉柔日用超薄森呼吸卫生巾/姨妈巾9片装","8.50","1","0"
"1110782","4099","唯怡植物蛋白饮品豆奶1.45L","12.00","1","0"
"1110786","6127","雪花啤酒纯生听装500ml","7.50","12","0"
"1110787","6028","代跑腿服务（软云）","23.00","1","0"
"1110792","3361","雪花啤酒勇闯天涯听装500ml","4.50","1","0"
"1110792","5749","甘竹牌豆豉鱼罐头184g","9.00","1","0"
"1110792","6021","代跑腿服务（蓝娇）","13.00","1","0"
"1110794","3082","统一巧面馆卤香牛肉面桶装113g","4.00","1","0"
"1110796","2932","苏菲超熟睡420柔棉感卫生巾/姨妈巾4片装","8.50","1","0"
"1110796","6885","护舒宝云感棉极薄日用卫生巾240mm5片","7.00","1","0"
"1110796","5344","甜源地醪糟米酒400g","6.00","1","0"
"1110796","4942","三全灌汤饺子猪肉白菜水饺500g","6.00","1","0"
"1110808","2073","伊利纯牛奶250ml","2.50","4","0"
"1110818","6026","代跑腿服务（爱喜薄荷）","10.00","1","0"
"1110819","6072","正尚口水鸡（豆制素食）80g","2.00","1","0"
"1110819","2415","唐记锅巴麻辣味70g","2.00","1","0"
"1110819","3150","牛羊配（花色形膨化食品）五香辣味90g","2.50","1","0"
"1110819","4261","康师傅泡椒竹笋鸡方便面袋装99g","2.50","1","0"
"1110819","2163","康师傅辣卤香牛肉面袋装101g","2.50","1","0"
"1110820","2932","苏菲超熟睡420柔棉感卫生巾/姨妈巾4片装","8.50","1","0"
"1110820","6885","护舒宝云感棉极薄日用卫生巾240mm5片","7.00","1","0"
"1110821","6273","代跑腿服务（硬天子金）","20.00","1","0"
"1110823","16704","可口可乐汽水888ml","4.50","1","0"
"1110825","6269","代跑腿服务（娇子格调黑）","15.00","2","0"
"1110832","4084","乌江凉拌海带丝鲜香味50g","2.00","10","0"
"1110832","2031","雪碧清爽柠檬味汽水500ml","3.00","1","0"
