,书名,链接,作者,出版社,出版日期,价格,评分,评论数,评论内容
0,小王子,https://book.douban.com/subject/1084336/,"[法] 圣埃克苏佩里 , 马振聘 ", 人民文学出版社 , 2003-8 ,22,9.0,593261,小王子是一个超凡脱俗的仙童，他住在一颗只比他大一丁点儿的小行星上。陪伴他的是一朵他非常喜爱的小玫瑰花。但玫瑰花的虚荣心伤害了小王子对她的感情。小王子告别小行...
1,红楼梦,https://book.douban.com/subject/1007305/,[清] 曹雪芹 著、高鹗 续 , 人民文学出版社 , 1996-12 ,59,9.6,301007,《红楼梦》是一部百科全书式的长篇小说。以宝黛爱情悲剧为主线，以四大家族的荣辱兴衰为背景，描绘出18世纪中国封建社会的方方面面，以及封建专制下新兴资本主义民主...
2,你当像鸟飞往你的山,https://book.douban.com/subject/33440205/,"[美] 塔拉·韦斯特弗 , 任爱红 ", 南海出版公司 , 2019-10-20 ,59,8.8,71172,★ 奇迹！一部新人处女作，上市第一周即登上《纽约时报》畅销榜，至今已累计80周，仍高居Top1，全美销量破百万册，作者因此书被《时代周刊》评为“年度影响力人...
3,追风筝的人,https://book.douban.com/subject/1770782/,"[美] 卡勒德·胡赛尼 , 李继宏 ", 上海人民出版社 , 2006-5 ,29,8.9,659862,12岁的阿富汗富家少爷阿米尔与仆人哈桑情同手足。然而，在一场风筝比赛后，发生了一件悲惨不堪的事，阿米尔为自己的懦弱感到自责和痛苦，逼走了哈桑，不久，自己也跟...
4,百年孤独,https://book.douban.com/subject/6082808/,"[哥伦比亚] 加西亚·马尔克斯 , 范晔 ", 南海出版公司 , 2011-6 ,39,9.2,304398,《百年孤独》是魔幻现实主义文学的代表作，描写了布恩迪亚家族七代人的传奇故事，以及加勒比海沿岸小镇马孔多的百年兴衰，反映了拉丁美洲一个世纪以来风云变幻的历史。...
5,房思琪的初恋乐园,https://book.douban.com/subject/27614904/,林奕含 , 北京联合出版公司 , 2018-1 ,45,9.2,204618,令人心碎却无能为力的真实故事。向死而生的文学绝唱  打动万千读者的年度华语小说。李银河 戴锦华 骆以军 张悦然 冯唐 詹宏志 蒋方舟 史航 等多位学者作...
6,解忧杂货店,https://book.douban.com/subject/25862578/,"[日] 东野圭吾 , 李盈春 ", 南海出版公司 , 2014-5 ,39,8.5,652621,现代人内心流失的东西，这家杂货店能帮你找回——僻静的街道旁有一家杂货店，只要写下烦恼投进卷帘门的投信口，第二天就会在店后的牛奶箱里得到回答。因男友身患绝...
7,平凡的世界（全三部）,https://book.douban.com/subject/1200840/,路遥 , 人民文学出版社 , 2005-1 ,64,9.0,258375,《平凡的世界》是一部现实主义小说，也是一部小说形式的家族史。作者浓缩了中国西北农村的历史变迁过程，在小说中全景式地表现了中国当代城乡的社会生活。在近十年的广...
8,围城,https://book.douban.com/subject/1008145/,钱锺书 , 人民文学出版社 , 1991-2 ,19,8.9,380587,《围城》是钱钟书所著的长篇小说。第一版于1947年由上海晨光出版公司出版。1949年之后，由于政治等方面的原因，本书长期无法在中国大陆和台湾重印，仅在香港出...
9,1984,https://book.douban.com/subject/4820710/,"[英] 乔治·奥威尔 , 刘绍铭 ", 北京十月文艺出版社 , 2010-4-1 ,28,9.3,155571,★村上春树以《1Q84》向本书致敬★著名学者刘绍铭经典译本内地首次出版★62种文字风靡110个国家，全球销量超过5000万册★《时代周刊》“最好的10...
10,撒哈拉的故事,https://book.douban.com/subject/1060068/,三毛 , 哈尔滨出版社 , 2003-8 ,15,9.2,88059,三毛作品中最脍炙人口的《撒哈拉的故事》，由12篇精彩动人的散文结合而成，其中《沙漠中的饭店》，是三毛适应荒凉单调的沙漠生活后，重新拾笔的第一篇文字，自此之后...
11,霍乱时期的爱情,https://book.douban.com/subject/10594787/,"[哥伦比亚] 加西亚·马尔克斯 , 杨玲 ", 南海出版公司 , 2012-9-1 ,39,9.0,190782,★马尔克斯唯一正式授权，首次完整翻译★《霍乱时期的爱情》是我最好的作品，是我发自内心的创作。——加西亚•马尔克斯★这部光芒闪耀、令人心碎的作品是人类有史...
12,月亮和六便士,https://book.douban.com/subject/1858513/,"[英] 毛姆 , 傅惟慈 ", 上海译文出版社 , 2006-8 ,15,9.0,142960,一个英国证券交易所的经纪人，本已有牢靠的职业和地位、美满的家庭，但却迷恋上绘画，像“被魔鬼附了体”，突然弃家出走，到巴黎去追求绘画的理想。他的行径没有人能够...
13,局外人,https://book.douban.com/subject/4908885/,"[法] 阿尔贝·加缪 , 柳鸣九 ", 上海译文出版社 , 2010-8 ,22,9.0,136578,《局外人》是加缪小说的成名作和代表作之一，堪称20世纪整个西方文坛最具有划时代意义最著名小说之一，“局外人”也由此成为整个西方文学-哲学中最经典的人物形象和...
14,云边有个小卖部,https://book.douban.com/subject/30254298/,张嘉佳 , 湖南文艺出版社 , 2018-7 ,42,7.7,31645,云边镇少年刘十三的成长故事。刘十三自幼与开小卖部的外婆相依为命，努力读书为了离开小镇，追寻远方与梦想。在城市里碰壁受挫的刘十三回到了小镇，与少时玩伴程霜重...
15,许三观卖血记,https://book.douban.com/subject/4760224/,余华 , 作家出版社 , 2012-9 ,24,9.0,51520,《许三观卖血记》是余华1995年创作的一部长篇小说。《许三观卖血记》以博大的温情描绘了磨难中的人生，以激烈的故事形式表达了人在面对厄运时求生的欲望。小说讲述...
16,NULL,https://book.douban.com/subject/1254588/,林海音 文、关维兴 图 , 中国青年出版社 , 2003-7 ,16,9.0,105381,多少年来，《城南旧事》感动了一代又一代的读者，除了再版无数次的小说版外，1985年，本书在中国大陆搬上银幕，电影“城南旧事”获得“中国电影金鸡奖”、第二届“...
17,边城,https://book.douban.com/subject/1057244/,沈从文、黄永玉 卓雅 插图. , 北岳文艺出版社 , 2002-4 ,12,8.7,183304,《边城》是沈从文的代表作，写于一九三三年至一九三四年初。这篇作品如沈从文的其他湘西作品，着眼于普通人、善良人的命运变迁，描摹了湘女翠翠阴差阳错的生活悲剧，诚...
18,人间失格,https://book.douban.com/subject/4011670/,"太宰治 , 许时嘉 ", 吉林出版集团有限责任公司 , 2009-9 ,16,8.3,192691,第一次，我喝酒喝得如此失态。悠悠醒来时，枕头边坐着常子。我躺在那位于本所工匠店二楼的房间里。“财尽情亦绝，你说这句话时我还以为是开玩笑，你是认真的？难怪...
19,NULL,https://book.douban.com/subject/10564071/,陈忠实 , 人民文学出版社 , 2012-9 ,39,9.2,50117,在从清末民初到建国之初的半个世纪里，一阵阵狂风掠过了白鹿原上空，而每一次的变动都震荡着它的内在结构：打乱了再恢复，恢复了再打乱，细腻地反映出白姓和鹿姓两大家...
