"","indicator","name"
"1","BX.TRF.XOKA.CD","Private current transfers, receipts (BoP, US$)"
"2","BX.TRF.PWKR.CD","Personal transfers, receipts (BoP, current US$)"
"3","BX.TRF.PRVT.CD","Private current transfers, receipts (BoP, current US$)"
"4","BX.TRF.OFDC.CD","Official current transfers, receipts (BoP, current US$)"
"5","BX.TRF.CURR.CD","Secondary income receipts (BoP, current US$)"
"6","BX.SVN.TOTL.CD","Non-Factor Services Receipts (US$, BoP)"
"7","BX.SVF.TOTL.CD","Factor Service Receipts (US$, BoP)"
"8","BX.PEF.TOTL.CD.WD","Portfolio equity, net inflows (BoP, current US$)"
"9","BX.KLT.DINV.CD.WD","Foreign direct investment, net inflows (BoP, current US$)"
"10","BX.KLT.DINV.CD","Foreign direct investment, net inflows in reporting economy (IMF-BoP, current US$)"
"11","BX.GSR.TRVL.ZS","Travel services (% of service exports, BoP)"
"12","BX.GSR.TRVL.CD","Travel services, exports (BoP, current US$)"
"13","BX.GSR.TRAN.ZS","Transport services (% of service exports, BoP)"
"14","BX.GSR.TRAN.CD","Transport services, exports (BoP, current US$)"
"15","BX.GSR.TOTL.CD","Exports of goods, services and primary income (BoP, current US$)"
"16","BX.GSR.ROYL.CD","Charges for the use of intellectual property, receipts (BoP, current US$)"
"17","BX.GSR.OSRV.CD","Other services, exports (BoP, US$)"
"18","BX.GSR.NFSV.CD","Service exports (BoP, current US$)"
"19","BX.GSR.MRCH.ZS","Merchandise exports (BOP): percentage of GDP (%)"
"20","BX.GSR.MRCH.CD","Goods exports (BoP, current US$)"
"21","BX.GSR.INSU.CD","Insurance services, exports (BoP, current US$)"
"22","BX.GSR.INSF.ZS","Insurance and financial services (% of service exports, BoP)"
"23","BX.GSR.INCL.CD","Exports of goods, services, income and workers' remittances (BoP, current US$)"
"24","BX.GSR.GNFS.CD","Exports of goods and services (BoP, current US$)"
"25","BX.GSR.FINS.CD","Financial services, exports (BoP, current US$)"
"26","BX.GSR.FCTY.CD","Primary income receipts (BoP, current US$)"
"27","BX.GSR.COMM.CD","Communications services, exports (BoP, current US$)"
"28","BX.GSR.CMCP.ZS","Communications, computer, etc. (% of service exports, BoP)"
"29","BX.GSR.CCIS.ZS","ICT service exports (% of service exports, BoP)"
"30","BX.GSR.CCIS.CD","ICT service exports (BoP, current US$)"
"31","BX.GRT.TECH.CD.WD","Technical cooperation grants (BoP, current US$)"
"32","BX.GRT.EXTA.CD.WD","Grants, excluding technical cooperation (BoP, current US$)"
"33","DT.AMD.DLXF.CD","LT Principal due per balance of payments account (BoP, current US$)"
"34","DT.IND.DEXF.CD","Interest due, total long-term and short term, including IMF per BOP (current US$)"
"35","BN.TRN.KOGT.CD","Grants (disbursements) from new commitments (BoP, current US$)"
"36","BN.TRF.XOKA.CD","Private current transfers, net (BoP, US$)"
"37","BN.TRF.PWKR.CD","Workers' remittances, net (BoP, current US$)"
"38","BN.TRF.PRVT.CD","Private current transfers, net (BoP, current US$)"
"39","BN.TRF.OFFT.CD","Official Transfers, net (US$, BoP)"
"40","BN.TRF.OFFN.CD","Official Transfers (net) (US$, BoP)"
"41","BN.TRF.OFFK.CD","Net Official Capital Grants (US$, BoP)"
"42","BN.TRF.OFDC.CD","Official current transfers, net (BoP, current US$)"
"43","BN.TRF.KOGT.CD","Net capital account (BoP, current US$)"
"44","BN.TRF.CURR.CD","Net secondary income (BoP, current US$)"
"45","BN.RES.LFAR.CD","Change in Reserves (- = increase) (US$, BoP)"
"46","BN.RES.INCL.CD","Reserves and related items (BoP, current US$)"
"47","BN.RES.4040.CD","Reserves and related items (BoP, US$)"
"48","BN.KLT.XRSL.CD","Long-Term Capital Inflow, net (US$, BoP)"
"49","BN.KLT.TOTX.CD","Long-Term Capital Inflow (net) (US$, BoP)"
"50","BN.KLT.RSDL.CD","Other Long-Term Inflows (net) (US$, BoP)"
"51","BN.KLT.PTXL.CD","Portfolio Investment, net (BoP, current US$)"
"52","BN.KLT.PRVT.CD","Private capital flows, total (BoP, current US$)"
"53","BN.KLT.OTHR.CD","Other long-term inflows, net (BoP, current US$)"
"54","BN.KLT.OINV.CD","Other net investment (BoP, US$)"
"55","BN.KLT.NFLW.CD","Net long-term borrowing (BoP, current US$)"
"56","BN.KLT.DINV.CD","Foreign direct investment, net (BoP, current US$)"
"57","BN.KAP.RSDL.CD","Other Capital Inflows (net) (US$, BoP)"
"58","BN.KAC.OTHR.CD","Other capital flows, net (BoP, current US$)"
"59","BN.KAC.FNEI.CD","Capital flows not elsewhere included (BoP, current US$)"
"60","BN.KAC.EOMS.CD","Net errors and omissions (BoP, current US$)"
"61","BN.GSR.MRCH.CD","Net trade in goods (BoP, current US$)"
"62","BN.GSR.GNFS.CD","Net trade in goods and services (BoP, current US$)"
"63","BN.GSR.FCTY.CD","Net primary income (BoP, current US$)"
"64","BN.FIN.TOTL.CD","Net financial account (BoP, current US$)"
"65","BN.FAC.ARAC.CD","Debt Service not paid: Arrears Accumulation (BoP, current US$)"
"66","BN.DSR.UNPD.CD","Debt service not paid (BoP, current US$)"
"67","BN.CUR.ACTX.CD","Total Deficit to be Financed (US$, BoP)"
"68","BN.CUR.ACTN.CD","Current Account Balance (IMF def)(US$, BoP)"
"69","BN.CAB.XOTR.CD","Current Acc. Bal. before Off. Transf.(US$, BoP)"
"70","BN.CAB.XOKA.CD","Current account balance (BoP, current US$)"
"71","BN.CAB.IOTR.CD","Current Account Balance after off. trans. (US$, BoP)"
"72","BN.CAB.FUND.CD","Current Acc. Bal. after Off. Transf. (US$, BoP)"
"73","BM.TRF.XOKA.CD","Private current transfers, payments (BoP, US$)"
"74","BM.TRF.PWKR.CD","Workers' remittances, payments (BoP, current US$)"
"75","BM.TRF.PRVT.CD","Secondary income, other sectors, payments (BoP, current US$)"
"76","BM.TRF.OFDC.CD","Official current transfers, payments (BoP, current US$)"
"77","BM.TRF.CURR.CD","Current transfers, payments (BoP, current US$)"
"78","BM.SVN.TOTL.CD","Non-Factor Services Payments (US$, BoP)"
"79","BM.SVF.TOTL.CD","Factor Service Payments (US$, BoP)"
"80","BM.KLT.DINV.CD.WD","Foreign direct investment, net outflows (BoP, current US$)"
"81","BM.KLT.DINV.CD","Foreign direct investment, net outflows by reporting economy (IMF-BoP, current US$)"
"82","BM.GSR.TRVL.ZS","Travel services (% of service imports, BoP)"
"83","BM.GSR.TRVL.CD","Travel services, imports (BoP, current US$)"
"84","BM.GSR.TRAN.ZS","Transport services (% of service imports, BoP)"
"85","BM.GSR.TRAN.CD","Transport services, imports (BoP, current US$)"
"86","BM.GSR.TOTL.CD","Imports of goods, services and primary income (BoP, current US$)"
"87","BM.GSR.ROYL.CD","Charges for the use of intellectual property, payments (BoP, current US$)"
"88","BM.GSR.OSRV.CD","Other services, imports (BoP, US$)"
"89","BM.GSR.NFSV.CD","Service imports (BoP, current US$)"
"90","BM.GSR.MRCH.ZS","Merchandise imports (BOP): percentage of GDP (%)"
"91","BM.GSR.MRCH.CD","Goods imports (BoP, current US$)"
"92","BM.GSR.INSU.CD","Insurance services, imports (BoP, current US$)"
"93","BM.GSR.INSF.ZS","Insurance and financial services (% of service imports, BoP)"
"94","BM.GSR.GNFS.CD","Imports of goods and services (BoP, current US$)"
"95","BM.GSR.FXAI.CD","Other income payments (BoP, current US$)"
"96","BM.GSR.FINS.CD","Financial services, imports (BoP, current US$)"
"97","BM.GSR.FCTY.CD","Primary income payments (BoP, current US$)"
"98","BM.GSR.COMM.CD","Communications services, imports (BoP, current US$)"
"99","BM.GSR.CMCP.ZS","Communications, computer, etc. (% of service imports, BoP)"
