Ranking,University Name,Country/Region,Academic Reputation,Employer Reputation,Faculty Student,International Faculty,International Students,Citations per Faculty,Overall Score,Free
167,鲁汶大学Université catholique de Louvain (UCL),Belgium,51.3,45.5,10.4,89,44.7,68.4,47.7,免费评估
167,佛罗里达大学University of Florida,United Sta,50.9,48.3,74.0,18.7,13,29.6,47.7,免费评估
169,蒂宾根大学Eberhard Karls Universit?t Tübingen,Germany,46.3,25.7,89.4,59.7,32.1,17.8,47.3,免费评估
169,德国弗来堡大学Albert-Ludwigs-Universitaet Freiburg,Germany,53.0,24.4,38.6,64.9,48.3,50.6,47.3,免费评估
171,罗切斯特大学University of Rochester,United Sta,25.0,7.4,100.0,67.3,90.6,42.1,47.2,免费评估
172,巴斯大学University of Bath,United Kin,36.9,63.0,25.6,98.2,90.7,56.0,47.0,免费评估
173,台湾清华大学National Tsing Hua University,Taiwan,47.5,59.6,32.2,24.6,18,65.8,46.8,免费评估
173,滑铁卢大学University of Waterloo,Canada,39.3,76.5,7.6,77.6,84.1,68.5,46.8,免费评估
173,贝尔法斯特女王大学Queen's University Belfast,United Kin,28.9,36.0,43.5,99.5,96.5,64.9,46.8,免费评估
176,奥塔哥大学University of Otago,New Zealan,51.7,41.4,19.6,100,62.9,48.2,46.7,免费评估
177,比萨圣安娜大学Scuola Superiore Sant'Anna Pisa di Studi Universitari e di Perfezionamento,Italy,14.6,8.0,86.2,2.1,52.5,99.3,46.6,免费评估
177,博洛尼亚大学Alma Mater Studiorum - University of Bologna,Italy,74.7,46.3,6.0,14,13.5,46.8,46.6,免费评估
179,凯斯西储大学Case Western Reserve University,United Sta,19.9,17.1,92.0,53.7,74,58.7,46.4,免费评估
179,德累斯顿工业大学Technische Universit?t Dresden,Germany,35.8,69.7,84.6,38.5,37.5,21.3,46.4,免费评估
181,利物浦大学The University of Liverpool,United Kin,42.2,32.9,50.5,86.5,93.4,34.4,46.3,免费评估
182,印度理工学院德里校区Indian Institute of Technology Delhi (IITD),India,46.8,63.0,23.3,3.3,1.5,80.6,46.2,免费评估
183,伊拉斯姆斯大学Erasmus University Rotterdam,Netherland,35.2,53.5,42.6,75.3,68.9,53.7,46.1,免费评估
184,印度科学研究所Indian Institute of Science,India,33.3,16.2,53.2,1.5,1.8,100.0,45.9,免费评估
185,都柏林大学University College Dublin,Ireland,46.0,42.6,31.2,97.6,64.4,42.4,45.6,免费评估
186,特温特大学University of Twente,Netherland,21.1,35.1,39.8,94.4,83,81.2,45.2,免费评估
186,阿卜杜勒阿齐兹国王大学King Abdulaziz University (KAU),Saudi Arab,28.5,36.8,71.3,99,60.6,38.6,45.2,免费评估
188,巴塞罗那自治大学Universitat Autònoma de Barcelona,Spain,61.1,38.4,14.1,30.7,26.6,54.7,45.1,免费评估
189,德州农工大学Texas A & M University,United Sta,60.9,59.7,13.5,20.3,12.7,50.6,45.0,免费评估
189,智利大学Universidad de Chile,Chile,71.6,90.8,16.3,10.1,8.4,14.5,45.0,免费评估
191,斯德哥尔摩大学Stockholm University,Sweden,54.7,16.8,34.7,82.3,15.7,46.2,44.8,免费评估
192,马德里自治大学Universidad Autónoma de Madrid,Spain,57.4,64.0,45.8,9.9,14.1,24.0,44.7,免费评估
192,维也纳技术大学Vienna University of Technology,Austria,32.9,57.7,8.6,75,87.6,78.7,44.7,免费评估
194,阿伯丁大学University of Aberdeen,United Kin,29.5,23.2,39.6,95.7,98.2,63.6,44.6,免费评估
195,布鲁塞尔自由大学Vrije Universiteit Brussel (VUB),Belgium,25.9,24.7,90.0,85.9,65,29.7,44.5,免费评估
196,早稻田大学Waseda University,Japan,58.6,86.9,36.8,29.2,35.8,7.5,44.4,免费评估
197,哥廷根大学University of G?ttingen,Germany,51.2,19.0,66.1,45.1,26.6,24.1,44.2,免费评估
198,"弗吉尼亚大学University of Virginia,Main Campus",United Sta,39.2,46.6,64.3,14.6,15.8,46.1,44.1,免费评估
198,开普敦大学University of Cape Town,South Afri,47.5,47.6,28.3,71.3,40.9,44.4,44.1,免费评估
200,法赫德国王石油与矿业大学King Fahd University of Petroleum & Minerals,Saudi Arab,26.8,20.1,85.2,100,21.8,40.1,44.0,免费评估
200,庆应义塾大学Keio University,Japan,51.4,77.2,62.2,13.2,11.3,9.4,44.0,免费评估
200,范德堡大学Vanderbilt University,United Sta,28.2,25.4,100.0,23.7,32.8,36.0,44.0,免费评估
203,罗马大学Sapienza University of Rome,Italy,72.9,33.3,5.7,10.1,8.5,43.8,43.5,免费评估
204,比萨高等师范学校Scuola Normale Superiore di Pisa,Italy,22.4,7.3,100.0,19.7,21.1,57.7,43.4,免费评估
205,雷丁大学University of Reading,United Kin,33.2,34.9,32.7,94,88.9,53.4,43.3,免费评估
206,科罗拉多大学波德分校University of Colorado Boulder,United Sta,37.9,25.5,63.3,37.2,14.1,50.4,43.2,免费评估
207,哈萨克斯坦国立大学Al-Farabi Kazakh National University,Kazakhstan,34.0,60.7,98.6,40.8,26.1,1.2,43.1,免费评估
207,"纽卡斯尔大学The University of Newcastle, Australia (UON)",Australia,34.1,31.0,32.8,100,63.4,57.4,43.1,免费评估
207,达特茅斯学院Dartmouth College,United Sta,20.8,28.9,76.8,5.8,35.1,71.5,43.1,免费评估
210,诺特丹大学University of Notre Dame,United Sta,29.8,42.6,67.3,43.1,20.6,49.8,42.9,免费评估
211,西安大略大学The University of Western Ontario,Canada,30.4,65.7,9.1,98.4,50.1,73.5,42.8,免费评估
212,伍伦贡大学University of Wollongong,Australia,31.0,34.3,21.6,93.4,86.4,66.9,42.7,免费评估
212,马德里康普顿斯大学Complutense University of Madrid,Spain,64.6,71.6,26.6,3.6,24.1,14.5,42.7,免费评估
214,坎皮纳斯州立大学Universidade Estadual de Campinas (Unicamp),Brazil,67.5,34.5,21.1,9.9,4.3,32.7,42.1,免费评估
215,亚利桑那州立大学Arizona State University,United Sta,42.0,29.9,12.2,64.1,56.6,67.9,42.0,免费评估
215,惠灵顿维多利亚大学Victoria University of Wellington,New Zealan,47.0,36.0,13.4,99.3,59.2,44.3,42.0,免费评估
217,拉德堡德大学Radboud University,Netherland,31.1,15.3,39.4,54.4,26.2,76.7,41.4,免费评估
217,马来西亚工艺大学Universiti Teknologi Malaysia,Malaysia,33.9,45.0,73.3,27.3,53.7,22.7,41.4,免费评估
219,以色列特拉维夫大学Tel Aviv University,Israel,35.4,40.5,7.8,35.2,11.8,95.4,41.3,免费评估
219,阿姆斯特丹自由大学Vrije Universiteit Amsterdam,Netherland,41.7,16.8,49.1,47.3,21.7,47.7,41.3,免费评估
219,"加州大学欧文分校University of California, Irvine",United Sta,45.3,16.7,16.9,37.4,65.6,64.4,41.3,免费评估
222,拉夫堡大学Loughborough University,United Kin,30.0,63.3,34.4,82.8,72.1,40.4,41.2,免费评估
223,安特卫普大学University of Antwerp,Belgium,23.9,19.3,85.3,71.3,41.3,32.9,40.9,免费评估
224,昆士兰科技大学Queensland University of Technology (QUT),Australia,42.8,46.9,10.1,98.9,52.6,45.9,40.7,免费评估
225,国立成功大学National Cheng Kung University (NCKU),Taiwan,40.8,53.4,42.5,17.7,26.4,39.7,40.4,免费评估
226,乔治城大学Georgetown University,United Sta,34.2,42.8,67.6,16.6,47.3,26.7,40.1,免费评估
227,台湾交通大学National Chiao Tung University,Taiwan,28.9,52.1,45.8,29.1,31.5,54.6,40.0,免费评估
227,坎特伯雷大学Canterbury Christ Church University,New Zealan,38.8,43.8,13.0,100,64.6,45.9,40.0,免费评估
227,汉堡大学Universit?t Hamburg,Germany,47.7,15.5,41.0,45.3,22.6,38.4,40.0,免费评估
230,科廷大学Curtin University,Australia,32.4,47.3,19.5,100,51.8,52.7,39.9,免费评估
231,国立新西伯利亚大学Novosibirsk State University,Russia,30.0,26.4,93.8,11.6,49.1,16.4,39.8,免费评估
231,伊利诺伊大学芝加哥分校University of Illinois at Chicago (UIC),United Sta,46.4,33.7,43.6,12.7,22.6,36.4,39.8,免费评估
233,卡尔加里大学Calgary University,Canada,34.1,39.0,30.6,84.5,61.2,43.2,39.7,免费评估
234,安第斯大学Universidad de los Andes,Colombia,54.4,87.9,27.6,32.1,3.1,8.1,39.6,免费评估
234,圣彼得堡国立大学Saint Petersburg State University,Russia,38.6,31.3,87.9,6.9,35.8,6.0,39.6,免费评估
234,帕多瓦大学Università di Padova,Italy,55.1,38.7,13.3,12.5,6.1,49.8,39.6,免费评估
237,麦考瑞大学Macquarie University,Australia,30.6,47.3,23.6,96.5,95.8,40.5,39.5,免费评估
238,皇家墨尔本理工大学Royal Melbourne Institute of Technology University,Australia,37.1,63.1,12.3,100,93.2,29.2,39.2,免费评估
239,马斯特里赫特大学Maastricht University,Netherland,22.1,22.1,24.6,97.4,100,65.1,39.0,免费评估
239,莱斯特大学University of Leicester,United Kin,24.6,18.5,44.5,83.1,89.1,48.5,39.0,免费评估
239,皇后大学Queen's University at Kingston,Canada,36.2,69.9,8.7,72.8,25.4,53.5,39.0,免费评估
242,巴黎政治学院Sciences Po,France,22.3,32.6,89.1,56,99.2,5.1,38.9,免费评估
243,波恩大学Rheinische Friedrich-Wilhelms-Universit?t Bonn,Germany,49.6,16.7,46.6,40.9,26.4,22.3,38.8,免费评估
244,贝鲁特美国大学American University of Beirut (AUB),Lebanon,24.6,52.9,63.1,90.2,64.6,15.2,38.7,免费评估
245,纳瓦拉大学University of Navarra,Spain,31.0,75.1,44.1,21.6,68.1,25.8,38.5,免费评估
246,萨塞克斯大学University of Sussex,United Kin,28.7,11.0,29.3,96.9,95.6,51.2,38.4,免费评估
247,朱拉隆功大学Chulalongkorn University,Thailand,62.4,56.5,25.6,11.5,2.5,8.5,38.3,免费评估
247,庆熙大学Kyung Hee University,South Kore,27.1,32.4,87.8,15.2,41.1,18.4,38.3,免费评估
249,巴黎高科国立高等电信学校TELECOM ParisTech,France,4.7,43.2,95.1,95,99.7,15.8,38.2,免费评估
250,国立桥路学校Ecole des Ponts ParisTech,France,8.7,53.9,92.1,27.1,99.7,20.2,37.8,免费评估
251,国立台湾科技大学National Taiwan University of Science and Technology (Taiwan Tech),Taiwan,24.4,30.6,64.2,24.3,36.7,43.6,37.6,免费评估
251,布鲁塞尔自由大学Universite libre de Bruxelles,Belgium,33.8,58.6,11.0,71.3,95.5,38.0,37.6,免费评估
253,塔夫斯大学Tufts University,United Sta,20.2,9.8,78.9,29.4,38.5,45.7,37.5,免费评估
253,巴黎大学University of Paris,France,48.5,7.6,33.5,19.1,7.5,46.1,37.5,免费评估
253,哥伦比亚国立大学Universidad Nacional de Colombia,Colombia,61.5,89.7,11.1,8.3,1.3,5.3,37.5,免费评估
256,哥德堡大学University of Gothenburg,Sweden,37.7,12.2,57.1,43.7,17.6,32.0,37.3,免费评估
257,以色列理工学院Technion - Israel Institute of Technology,Israel,28.4,34.7,24.6,64,3.8,69.5,37.2,免费评估
257,武汉大学Wuhan University,China,38.0,51.3,21.7,50.7,10.7,46.5,37.2,免费评估
259,爱尔兰国立高威大学National University of Ireland Galway,Ireland,22.4,24.4,73.7,90.9,61.1,16.1,37.1,免费评估
260,达姆施塔特工业大学Technische Universit?t Darmstadt,Germany,20.0,71.1,6.5,51.9,65,72.9,37.0,免费评估
261,香港浸会大学Hong Kong Baptist University,Hong Kong,18.6,15.4,41.5,99.9,90.4,49.8,36.9,免费评估
262,巴黎第十一大学Université Paris-Sud,France,27.1,13.0,80.4,42.9,40.3,21.3,36.8,免费评估
262,罗格斯大学（新泽西州立大学）新布郎斯维克分校Rutgers University–New Brunswick,United Sta,39.4,32.0,49.3,27.1,36.6,23.3,36.8,免费评估
262,亚利桑那大学The University of Arizona,United Sta,41.9,20.1,37.6,21.7,17.5,41.9,36.8,免费评估
265,同济大学Tongji University,China,32.2,9.6,26.2,89.1,27.9,58.4,36.7,免费评估
266,怀卡托大学University of Waikato,New Zealan,19.7,17.8,14.9,97.8,78.3,75.3,36.6,免费评估
266,因斯布鲁克大学Universit?t Innsbruck,Austria,20.4,19.9,66.1,98.4,99.3,16.0,36.6,免费评估
268,托木斯克国立大学Tomsk State University,Russia,20.5,17.3,99.8,23.4,88.9,4.5,36.5,免费评估
268,哈立法大学Khalifa University,United Ara,9.3,9.7,77.3,100,55.6,42.2,36.5,免费评估
270,筑波大学University of Tsukuba,Japan,35.0,13.1,70.3,16,30.4,22.3,36.3,免费评估
271,迪肯大学Deakin University,Australia,30.1,44.2,6.4,97.1,77,47.6,36.1,免费评估
271,迈阿密大学University of Miami,United Sta,22.2,23.8,62.7,7.6,39.4,49.2,36.1,免费评估
271,印度理工学院马德拉斯校区Indian Institute of Technology Madras (IITM),India,35.3,47.3,28.0,3.4,1.6,56.4,36.1,免费评估
274,萨里大学University of Surrey,United Kin,22.5,29.3,25.4,96.6,97,45.3,35.9,免费评估
274,南澳大学University of South Australia,Australia,25.1,19.9,27.5,100,58.2,51.9,35.9,免费评估
276,卡塔尔大学Qatar University,Qatar,16.9,28.3,66.4,100,98.3,14.3,35.8,免费评估
277,北京师范大学Beijing Normal University,China,39.0,12.3,31.2,23.6,31.4,48.6,35.7,免费评估
277,哈尔滨工业大学Harbin Institute of Technology,China,21.8,7.3,52.6,10.8,10,72.9,35.7,免费评估
279,斯图加特大学Universit?t Stuttgart,Germany,26.0,55.0,8.2,34.2,61.2,65.9,35.6,免费评估
280,戴尔豪斯大学Dalhousie University,Canada,19.1,19.1,23.7,100,73.4,61.8,35.4,免费评估
281,印度理工学院克勒格布尔分校Indian Institute of Technology Kharagpur (IIT-KGP),India,26.6,41.1,21.6,5.3,1,78.4,35.2,免费评估
281,渥太华大学University of Ottawa,Canada,25.2,37.2,7.6,91.3,56.7,62.0,35.2,免费评估
281,沙特阿拉伯国王大学King Saud University,Saudi Arab,28.3,16.8,69.0,91.5,11.3,15.9,35.2,免费评估
284,鲍曼莫斯科国立技术大学Bauman Moscow State Technical University,Russia,21.0,53.4,100.0,8.5,12.4,1.2,35.1,免费评估
285,北卡罗来纳州立大学罗利分校North Carolina State University at Raleigh,United Sta,32.0,19.7,30.3,60.7,29.1,47.8,35.0,免费评估
285,庞培法布拉大学Universitat Pompeu Fabra,Spain,31.6,30.9,17.3,66.3,25.8,55.6,35.0,免费评估
287,梅西大学Massey University,New Zealan,29.1,30.7,24.3,98.6,94.8,27.7,34.9,免费评估
287,中山大学Sun Yat-sen University,China,35.3,33.2,49.7,11.4,7.6,32.2,34.9,免费评估
287,国立阳明大学National Yang Ming University,Taiwan,14.4,16.9,99.9,5.8,7.8,33.2,34.9,免费评估
287,图尔库大学University of Turku,Finland,26.1,41.4,60.0,27.2,5.7,32.9,34.9,免费评估
291,布拉格查理大学Charles University,Czech Repu,41.6,37.5,43.2,19.4,46.6,11.7,34.8,免费评估
291,伦敦大学皇家霍洛威学院Royal Holloway University of London,United Kin,18.6,12.4,26.8,98,95.2,55.0,34.8,免费评估
291,塔斯马尼亚大学University of Tasmania,Australia,21.0,10.1,21.1,90.8,96.2,58.6,34.8,免费评估
291,印度理工学院坎普尔分校Indian Institute of Technology Kanpur (IITK),India,29.9,32.4,14.1,1.9,1.3,82.3,34.8,免费评估
291,法兰克福大学Universit?t Frankfurt am Main,Germany,49.9,36.8,23.7,15.8,33.5,19.0,34.8,免费评估
296,斯克莱德大学University of Strathclyde,United Kin,26.1,47.5,26.4,94,75.4,28.2,34.7,免费评估
296,印度尼西亚大学Universitas Indonesia,Indonesia,39.5,47.3,43.4,94.5,5,1.9,34.7,免费评估
298,文莱大学Universiti Brunei Darussalam (UBD),Brunei,13.4,6.2,94.9,100,66.2,6.2,34.6,免费评估
298,马德里卡洛斯三世大学Universidad Carlos III de Madrid (UC3M),Spain,30.5,51.5,60.7,36.5,25.2,9.7,34.6,免费评估
300,加泰罗尼亚理工大学Universitat Politècnica de Catalunya · BarcelonaTech (UPC),Spain,34.7,35.2,53.1,10.4,28.8,22.1,34.5,免费评估
301,塔尔图大学University of Tartu,Estonia,23.7,21.9,82.7,27.2,23.3,17.8,34.4,免费评估
302,米兰大学University of Milan,Italy,48.4,23.3,10.7,10.8,8.3,46.8,34.3,免费评估
302,莫斯科物理技术学院Moscow Institute of Physics and Technology (MIPT / Moscow Phystech),Russia,14.9,27.8,97.9,32.7,39.3,11.4,34.3,免费评估
302,邓迪大学University of Dundee,United Kin,19.1,10.2,67.2,86.5,58.3,24.2,34.3,免费评估
305,巴黎第一大学Université Paris 1 Panthéon-Sorbonne,France,58.3,48.2,5.5,21,61.2,3.6,34.2,免费评估
305,"麻省大学阿莫赫斯特分校University of Massachusetts, Amherst",United Sta,42.1,16.6,18.1,16.2,18,51.3,34.2,免费评估
307,西安交通大学Xi’an Jiaotong University,China,24.8,28.4,43.8,20.9,11.6,54.0,34.1,免费评估
308,科隆大学University of Cologne,Germany,38.2,42.9,28.6,53.2,37.7,20.4,34.0,免费评估
309,伦敦大学亚非学院SOAS University of London,United Kin,22.6,11.8,47.5,100,100,20.3,33.9,免费评估
310,考克大学University College Cork,Ireland,28.8,30.0,36.1,93,46.8,24.1,33.7,免费评估
311,格拉茨技术大学Graz University of Technology,Austria,12.8,11.2,88.4,67.1,54.5,17.4,33.6,免费评估
312,印第安纳大学伯明顿分校Indiana University Bloomington,United Sta,40.7,24.5,30.5,45.3,24.6,25.4,33.5,免费评估
312,卡尚高等师范学校Ecole Normale Supérieure de Cachan,France,15.1,8.6,91.4,29.1,31.8,25.9,33.5,免费评估
314,玛希隆大学Mahidol University,Thailand,38.9,33.2,61.4,8.9,5.9,6.7,33.4,免费评估
314,曼海姆大学Universit?t Mannheim,Germany,18.0,63.6,6.7,35.2,27.8,76.2,33.4,免费评估
314,赫瑞瓦特大学Heriot Watt University,United Kin,15.3,31.5,28.3,99.5,95.3,43.0,33.4,免费评估
314,西蒙弗雷泽大学Simon Fraser University,Canada,23.7,23.0,6.4,91.7,91.5,55.5,33.4,免费评估
314,东安格利亚大学University of East Anglia,United Kin,19.2,8.8,37.8,81.2,71.1,47.9,33.4,免费评估
319,埃尔朗根-纽伦堡大学Friedrich-Alexander-Universit?t Erlangen-Nürnberg,Germany,22.3,19.3,3.4,27.1,25.4,95.3,33.3,免费评估
320,卡渣玛达大学Gadjah Mada University,Indonesia,41.3,36.7,51.3,42.9,2.5,1.6,33.2,免费评估
320,格里菲斯大学Griffith University,Australia,27.3,23.2,13.2,98.9,41.1,51.2,33.2,免费评估
322,国立高等经济大学National Research University Higher School of Economics (HSE University),Russia,22.6,33.0,94.8,9.6,16.7,2.1,33.1,免费评估
322,光州科学技术院Gwangju Institute of Science and Technology (GIST),South Kore,11.0,3.9,36.8,10.1,7.2,100.0,33.1,免费评估
324,林雪平大学Link?ping University,Sweden,19.7,24.9,40.3,65.9,17.8,51.5,33.0,免费评估
324,奥尔堡大学Aalborg University,Denmark,17.5,32.5,44.7,69.8,30.8,43.5,33.0,免费评估
326,夏威夷大学马诺阿分校University of Hawai'i at Ma?oa,United Sta,16.6,9.3,59.0,61.4,20,46.9,32.9,免费评估
327,弗吉尼亚理工大学Virginia Polytechnic Institute and State University,United Sta,29.5,36.9,29.9,43.8,29.3,37.4,32.7,免费评估
328,"伦敦大学伯克贝克学院Birkbeck, University Of London",United Kin,14.4,5.3,22.8,96.1,96.9,60.0,32.6,免费评估
329,国家核子研究大学National Research Nuclear University MEPhI (Moscow Engineering Physics Institute),Russia,9.8,14.7,97.6,46.2,74.1,6.7,32.4,免费评估
329,阿拉伯联合酋长国大学United Arab Emirates University,United Ara,20.4,27.2,58.1,100,48.4,11.8,32.4,免费评估
331,万隆技术研究所Bandung Institute of Technology (ITB),Indonesia,39.3,39.8,51.3,29.2,1.6,3.7,32.3,免费评估
