Ranking,University Name,Country/Region,Academic Reputation,Employer Reputation,Faculty Student,International Faculty,International Students,Citations per Faculty,Overall Score,Free
331,台湾师范大学National Taiwan Normal University,Taiwan,28.8,11.4,70.8,15.1,49,11.0,32.3,免费评估
331,梨花女子大学Ewha Womans University,South Kore,22.4,16.5,82.7,10.5,36.9,13.3,32.3,免费评估
334,广岛大学Hiroshima University,Japan,24.1,9.7,84.1,13.8,17.1,15.4,32.2,免费评估
335,IE大学IE University,Spain,7.6,49.2,71.8,88.6,100,1.2,32.1,免费评估
336,瓦伦西亚理工大学Universitat Politècnica de València,Spain,22.8,17.7,80.8,5.8,18.8,18.3,32.0,免费评估
336,乔治·华盛顿大学George Washington University,United Sta,27.6,26.1,36.9,37.5,53,31.9,32.0,免费评估
338,里斯本大学University of Lisbon,Portugal,40.5,28.1,15.6,8,32.5,38.2,31.9,免费评估
338,雅盖隆大学Jagiellonian University,Poland,33.8,39.5,59.3,4.8,17.6,6.5,31.9,免费评估
340,耶拿大学Universit?t Jena,Germany,18.8,3.7,98.0,-,28.6,14.0,31.8,免费评估
340,纽约州立大学布法罗分校University at Buffalo SUNY,United Sta,19.1,12.5,9.1,86.2,52.2,70.4,31.8,免费评估
340,于默奥大学Umea University,Sweden,18.5,8.7,81.4,29.6,13.2,25.2,31.8,免费评估
340,乌尔姆大学University Ulm,Germany,7.8,7.0,82.9,48.8,28.2,37.2,31.8,免费评估
344,阿根廷天主教大学Pontificia Universidad Católica Argentina,Argentina,17.7,44.3,95.3,2.9,13.2,1.1,31.7,免费评估
344,西北大学范伯格医学院Northeastern University,United Sta,18.9,18.2,20.6,85.3,93.8,45.5,31.7,免费评估
346,于韦斯屈莱大学University of Jyv?skyl?,Finland,17.0,5.9,87.2,39.3,5.9,22.1,31.6,免费评估
347,明斯特大学Westf?lische Wilhelms-Universit?t Münster,Germany,34.8,31.2,42.2,25.8,9.4,20.0,31.3,免费评估
348,都灵理工大学Politecnico di Torino,Italy,32.6,51.5,3.2,3.9,30.1,53.0,31.2,免费评估
349,伦敦城市大学City University London,United Kin,15.5,19.5,11.2,95.7,98.7,54.2,31.1,免费评估
349,华沙大学University of Warsaw,Poland,40.3,47.1,38.7,9.2,12,6.8,31.1,免费评估
351,白俄罗斯国立大学Belarusian State University,Belarus,18.0,32.4,94.2,5.5,20.6,1.7,31.0,免费评估
351,格勒诺布尔大学Université Grenoble-Alpes,France,44.7,9.3,13.4,25.1,30.8,33.2,31.0,免费评估
353,波尔图大学University of Porto,Portugal,37.0,24.2,16.1,5.5,12.7,47.4,30.9,免费评估
353,犹他大学University of Utah,United Sta,16.9,8.1,61.9,25.3,12.1,45.0,30.9,免费评估
355,"布拉格化工大学University of Chemistry and Technology, Prague",Czech Repu,6.5,5.8,97.8,24.5,62.1,18.2,30.8,免费评估
356,菲律宾大学University of the Philippines,Philippine,34.2,39.5,62.0,1.8,1.5,2.1,30.7,免费评估
356,新西兰林肯大学Lincoln University,New Zealan,8.7,10.0,44.0,95.9,98.8,37.9,30.7,免费评估
358,里约联邦大学Universidade Federal do Rio de Janeiro,Brazil,53.8,19.6,21.3,7,2,11.5,30.6,免费评估
359,布鲁内尔大学Brunel University,United Kin,11.6,14.6,15.4,99.3,97.7,56.6,30.5,免费评估
359,"纽约州立大学石溪分校Stony Brook University, State University of New York",United Sta,20.9,9.6,35.3,42.9,79.1,39.7,30.5,免费评估
359,叶史瓦大学卡茨学院The Katz School at Yeshiva University,United Sta,2.6,3.3,99.3,-,11.6,42.9,30.5,免费评估
359,挪威科技大学Norwegian University of Science And Technology,Norway,30.2,26.3,30.9,70,12.8,26.9,30.5,免费评估
359,东京医科齿科大学Tokyo Medical and Dental University (TMDU),Japan,11.2,5.0,100.0,3.6,16.7,21.8,30.5,免费评估
364,乌拉尔联邦大学Ural Federal University - UrFU,Russia,17.7,14.6,94.0,15.7,34.7,2.1,30.4,免费评估
364,维多利亚大学University of Victoria (UVIC),Canada,16.0,10.7,5.9,92.4,51.1,72.2,30.4,免费评估
366,莫斯科国立国际关系学院Moscow State Institute of International Relations (MGIMO University),Russia,9.9,25.7,99.9,15.6,54.7,1.1,30.3,免费评估
367,加州大学圣克鲁兹分校niversity of California， Santa Cruz,United Sta,19.8,7.9,11.9,44.8,18.7,79.2,30.2,免费评估
368,肯特大学University of Kent,United Kin,20.3,10.4,22.6,98.2,74.5,36.7,29.8,免费评估
368,南开大学Nankai University,China,22.3,5.4,28.4,30.9,8,63.2,29.8,免费评估
370,埃塞克斯大学University of Essex,United Kin,19.3,9.0,13.2,99.7,99.4,41.9,29.7,免费评估
371,阿联酋沙迦美利坚大学American University of Sharjah,United Ara,18.3,35.1,30.2,100,100,13.4,29.6,免费评估
372,南丹麦大学University of Southern Denmark,Denmark,19.3,18.4,39.9,73.6,33,32.2,29.4,免费评估
372,阿肯色大学费耶特维尔分校University of Kansas,United Sta,15.3,15.6,82.5,14.7,14.1,18.5,29.4,免费评估
374,奥卢大学University of Oulu,Finland,16.2,21.2,45.0,43.1,9.2,44.7,29.3,免费评估
375,巴基斯坦工程与应用科学研究所Pakistan Institute of Engineering and Applied Sciences (PIEAS),Pakistan,5.4,4.6,96.4,-,-,36.2,29.2,免费评估
376,牛津布鲁克斯大学Oxford Brookes University,United Kin,26.7,57.8,15.5,61.7,72.1,13.9,29.1,免费评估
377,詹姆斯库克大学James Cook University,Australia,15.0,11.8,9.6,94,77.9,56.1,29.0,免费评估
377,康涅狄格大学University of Connecticut,United Sta,15.9,9.2,15.0,65.4,27.5,69.8,29.0,免费评估
379,卡布斯苏丹大学Sultan Qaboos University,Oman,12.1,14.8,74.5,100,7.6,11.2,28.9,免费评估
379,斯特拉斯堡大学Université de Strasbourg,France,44.3,6.7,8.2,39.5,42.7,23.4,28.9,免费评估
379,台北医学大学Taipei Medical University (TMU),Taiwan,9.6,12.3,87.0,22.1,18.8,21.6,28.9,免费评估
379,文莱理工大学Universiti Teknologi Brunei,Brunei,9.7,9.8,85.3,99.2,16.9,5.5,28.9,免费评估
383,印度理工学院鲁尔基分校Indian Institute of Technology Roorkee (IITR),India,13.7,19.6,11.7,-,3,93.8,28.8,免费评估
383,斯威本科技大学Swinburne University of Technology,Australia,14.3,20.2,19.5,98.3,91.2,38.0,28.8,免费评估
383,伦斯勒理工学院Rensselaer Polytechnic Institute,United Sta,10.1,8.5,30.2,38.2,51.9,66.1,28.8,免费评估
383,巴勒莫大学Universidad de Palermo (UP),Argentina,9.8,9.6,84.6,35.1,97.5,1.2,28.8,免费评估
387,托木斯克理工大学National Research Tomsk Polytechnic University,Russia,9.0,14.6,88.3,13.4,85,4.8,28.7,免费评估
387,澳门大学University of Macau,Macao,11.2,6.4,24.3,100,96.2,43.9,28.7,免费评估
389,特伦托大学University of Trento,Italy,25.3,11.7,16.2,30.6,6.7,60.7,28.6,免费评估
389,特罗姆瑟大学University of Troms? The Arctic University of Norway,Norway,13.6,2.8,81.8,69.6,10.3,12.1,28.6,免费评估
389,比萨大学University of Pisa,Italy,40.7,19.8,11.4,6.8,5.5,36.6,28.6,免费评估
392,俄罗斯人民友谊大学RUDN University,Russia,10.7,19.1,83.5,10.7,93.7,1.5,28.5,免费评估
392,喀山国立大学Kazan (Volga region) Federal University,Russia,18.2,8.0,82.3,9.7,53.1,3.5,28.5,免费评估
392,"丹佛大学University of Colorado, Denver",United Sta,8.7,8.7,100.0,5,12.3,15.9,28.5,免费评估
395,神户大学Kobe University,Japan,24.6,27.4,58.3,10.2,9,15.4,28.4,免费评估
395,开罗美国大学The American University in Cairo,Egypt,24.6,37.4,43.7,93.9,3.8,5.7,28.4,免费评估
395,坦佩雷大学Tampere University,Finland,24.8,30.7,29.0,29.2,8.6,38.1,28.4,免费评估
398,维克森林大学Wake Forest University,United Sta,5.9,7.8,100.0,7.4,16.2,19.6,28.3,免费评估
398,圣加仑大学University of St.Gallen (HSG),Switzerlan,9.7,66.4,8.1,100,93.5,31.8,28.3,免费评估
400,拉筹伯大学La Trobe University,Australia,19.8,22.0,8.4,97.7,95.9,33.2,28.2,免费评估
400,奥斯特拉尔大学Universidad Austral,Argentina,15.6,36.9,84.4,6.1,12.2,1.9,28.2,免费评估
400,华盛顿州立大学Washington State University,United Sta,28.4,23.4,18.5,62,10.6,35.6,28.2,免费评估
400,华中科技大学Huazhong University of Science and Technology,China,19.2,23.4,17.3,12.7,6.6,68.1,28.2,免费评估
400,巴基斯坦国立科技大学National University of Sciences And Technology (NUST) Islamabad,Pakistan,16.4,39.4,76.6,3.7,5.4,9.2,28.2,免费评估
400,威特沃特斯兰德大学University of Witwatersrand,South Afri,24.9,36.9,11.7,83.5,10,37.4,28.2,免费评估
406,科英布拉大学University of Coimbra,Portugal,30.1,13.1,19.0,12.4,57.2,37.1,28.1,免费评估
407,韩国外国语大学HUFS - Hankuk (Korea) University of Foreign Studies,South Kore,12.2,20.1,82.7,40.3,40.9,2.2,28.0,免费评估
407,"田纳西大学The University of Tennessee, Knoxville",United Sta,12.1,28.1,19.3,5.7,4.5,79.3,28.0,免费评估
407,謝里夫理工大學Sharif University of Technology,"Iran, Isla",11.8,23.7,14.2,5.2,2,88.3,28.0,免费评估
410,国立中山大学National Sun Yat-sen University,Taiwan,24.7,19.4,36.5,15.6,8.6,37.6,27.9,免费评估
410,美因茨大学Johannes Gutenberg Universit?t Mainz,Germany,21.8,11.1,54.7,34.5,22.8,20.9,27.9,免费评估
412,林茲大学Johannes Kepler University Linz,Austria,11.2,29.1,52.0,77.4,20.6,25.2,27.8,免费评估
412,蒂尔堡大学Tilburg University,Netherland,15.0,24.1,12.4,84.2,38.7,53.3,27.8,免费评估
412,中央大学Chung-Ang University (CAU),South Kore,14.1,21.1,77.3,16.5,29.6,11.0,27.8,免费评估
412,上海大学Shanghai University,China,25.0,6.4,54.9,46.3,5.2,17.6,27.8,免费评估
416,拉瓦尔大学Université Laval,Canada,21.3,21.3,30.7,69.1,28.7,29.6,27.7,免费评估
417,伦敦大学金史密斯学院Goldsmiths University of London,United Kin,20.5,7.9,20.3,86.6,95.7,26.5,27.6,免费评估
418,列·尼·古米列夫欧亚国立大学L.N. Gumilyov Eurasian National University (ENU),Kazakhstan,12.9,14.8,93.0,32.3,6.1,1.4,27.5,免费评估
419,内盖夫本-古里安大学Ben Gurion University of The Negev,Israel,16.4,19.1,18.2,70.1,21.3,53.3,27.4,免费评估
419,杜兰大学Tulane University of Louisiana,United Sta,10.6,5.1,85.7,17.6,22.1,17.2,27.4,免费评估
421,伊利诺理工学院Illinois Institute of Technology,United Sta,17.0,7.4,16.1,23.1,100,51.7,27.3,免费评估
421,爱荷华大学University of Iowa,United Sta,22.4,13.0,43.2,16.9,17,32.9,27.3,免费评估
421,新里斯本大学Universidade Nova de Lisboa,Portugal,26.9,27.8,28.2,26.7,43.8,22.4,27.3,免费评估
424,那不勒斯费德里克二世大学University of Naples - Federico II,Italy,31.6,15.4,6.0,3.1,1.1,57.4,27.2,免费评估
424,弗林德斯大学Flinders University,Australia,14.3,8.8,8.6,91.4,88.1,48.9,27.2,免费评估
424,康斯坦茨大学Universit?t Konstanz,Germany,24.2,8.5,37.6,56.7,27.5,24.2,27.2,免费评估
427,国立中央大学National Central University,Taiwan,23.0,19.5,32.8,20.7,20.3,36.3,27.1,免费评估
427,斯泰伦博斯大学Stellenbosch University,South Afri,25.9,31.0,4.5,38.2,11.6,50.6,27.1,免费评估
429,都柏林城市大学Dublin City University,Ireland,16.8,25.9,39.1,79.6,51,16.2,27.0,免费评估
429,烈日大学Université de Liège,Belgium,18.5,25.5,25.3,45.9,57.8,33.5,27.0,免费评估
429,天津大学Tianjin University,China,17.9,3.5,21.5,9,6.2,71.6,27.0,免费评估
432,波鸿鲁尔大学Ruhr-Universit?t Bochum,Germany,22.8,16.7,2.5,34.3,33.8,59.6,26.7,免费评估
432,萨拉戈萨大学Universidad de Zaragoza,Spain,19.2,9.9,74.8,4.8,6.1,12.0,26.7,免费评估
432,波士顿学院Boston College,United Sta,22.9,21.1,37.5,43.6,19.5,23.6,26.7,免费评估
435,马德里理工大学Universidad Politécnica de Madrid,Spain,27.6,61.2,23.9,3.7,34.8,12.7,26.5,免费评估
436,圣光机大学ITMO University,Russia,9.8,13.7,83.3,18.3,44.1,6.3,26.4,免费评估
436,北京理工大学Beijing Institute of Technology,China,20.9,7.0,35.1,5,8.1,47.9,26.4,免费评估
438,贝尔格拉诺大学Universidad de Belgrano,Argentina,7.7,19.0,89.2,6.9,55.8,1.1,26.3,免费评估
439,圣彼得堡国立技术大学Peter the Great Saint-Petersburg Polytechnic University,Russia,10.5,10.5,77.2,16.8,78.1,3.3,26.2,免费评估
439,沙斯卡曲湾大学University of Saskatchewan,Canada,11.5,10.2,31.3,73.5,53.6,39.3,26.2,免费评估
439,圣保罗联邦大学Universidade Federal de S?o Paulo,Brazil,11.7,5.1,93.0,5.5,1.8,10.0,26.2,免费评估
442,奥克兰理工大学Auckland University of Technology (AUT),New Zealan,19.6,25.9,14.7,99.5,100,12.8,26.0,免费评估
442,千叶大学Chiba University,Japan,14.6,4.9,79.8,8.5,6.1,14.7,26.0,免费评估
442,思特雅大学UCSI University,Malaysia,10.0,35.1,57.6,41.7,81.1,3.6,26.0,免费评估
442,阿斯顿大学Aston University,United Kin,10.9,41.9,13.2,97.3,54.4,35.7,26.0,免费评估
442,邦德大学Bond University,Australia,4.1,8.4,47.3,98.6,99.1,20.3,26.0,免费评估
442,科罗拉多州立大学Colorado State University (CSU),United Sta,18.2,20.8,46.0,30.9,8.5,26.7,26.0,免费评估
448,一桥大学Hitotsubashi University,Japan,21.2,66.8,35.9,29.2,21.5,4.3,25.8,免费评估
448,佛罗里达州立大学Florida State University,United Sta,26.9,43.3,12.0,17.8,5.7,35.4,25.8,免费评估
448,佛罗伦萨大学University of Florence,Italy,34.2,6.2,10.6,8.5,20.3,39.2,25.8,免费评估
451,科奇大学Ko? University,Turkey,16.3,31.4,49.8,39.9,6.7,18.4,25.7,免费评估
451,厦门大学Xiamen University,China,26.1,4.0,26.5,7.6,4.5,44.1,25.7,免费评估
451,莫斯科国立钢铁合金学院The National University of Science and Technology MISIS,Russia,9.3,16.5,74.1,11,68.1,7.3,25.7,免费评估
454,雅典国立技术大学National Technical University of Athens,Greece,18.7,45.0,9.0,1.6,7.3,56.3,25.6,免费评估
454,加州大学河滨分校University of California-Riverside,United Sta,16.9,12.4,16.6,44.8,9.9,57.3,25.6,免费评估
454,东国大学Dongguk University,South Kore,10.4,7.0,82.0,14.4,35.1,9.1,25.6,免费评估
454,西江大学Sogang University,South Kore,18.6,34.1,51.9,11.8,21,13.0,25.6,免费评估
458,维尔纽斯大学Vilnius University,Lithuania,18.6,22.9,69.5,9.2,6.1,5.2,25.5,免费评估
458,帕多瓦大学University of Bordeaux,France,32.7,5.7,28.9,51.4,41.6,6.5,25.5,免费评估
460,"马里兰巴尔的摩大学University of Maryland, Baltimore County",United Sta,10.3,5.4,12.6,14.9,13.3,83.7,25.4,免费评估
461,俄勒冈州立大学Oregon State University,United Sta,17.9,7.9,29.6,56.3,21,37.6,25.3,免费评估
462,康考迪亚大学Concordia University,Canada,15.3,36.2,5.4,84.4,89.6,28.0,25.2,免费评估
462,斯旺西大学Swansea University,United Kin,12.9,12.9,33.8,73.9,61,25.9,25.2,免费评估
462,北京科技大学University of Science and Technology Beijing,China,19.2,5.0,17.0,4.5,4.1,65.6,25.2,免费评估
462,北京航空航天大学Beihang University (former BUAA),China,15.5,6.0,31.8,10.1,6.2,55.8,25.2,免费评估
462,维尔茨堡大学Julius-Maximilians-Universit?t Würzburg,Germany,15.8,6.0,10.0,47.9,12.7,66.0,25.2,免费评估
462,韩国天主教大学The Catholic University of Korea,South Kore,4.7,1.9,96.5,3.2,4.3,17.1,25.2,免费评估
468,波哥大哥伦比亚Pontificia Universidad Javeriana,Colombia,34.0,70.6,17.0,6.5,2,2.5,25.1,免费评估
468,萨尔大学Universit?t des Saarlandes,Germany,11.9,5.8,57.9,40.8,47.3,18.4,25.1,免费评估
468,横浜市立大学Yokohama City University,Japan,6.0,2.4,99.9,4.6,2.6,10.0,25.1,免费评估
468,布兰迪斯大学Brandeis University,United Sta,11.7,11.0,41.2,29.6,80.9,27.3,25.1,免费评估
468,山东大学Shandong University,China,16.4,10.4,27.5,9.3,5.5,55.7,25.1,免费评估
468,西悉尼大学Western Sydney University,Australia,18.3,25.9,8.7,100,55.1,28.3,25.1,免费评估
474,佐治亚大学The University of Georgia,United Sta,24.5,26.3,16.1,32.1,6.6,36.6,25.0,免费评估
474,天主教大学Pontificia Universidad Católica del Perú,Peru,36.5,56.3,19.2,7,2.3,1.7,25.0,免费评估
474,德里大学University of Delhi,India,37.1,43.7,12.1,1.7,1.8,15.6,25.0,免费评估
477,新加坡管理大学Singapore Management University,Singapore,14.5,25.8,15.7,100,67.8,24.3,24.9,免费评估
478,斯特林大学University of Stirling,United Kin,10.6,10.6,21.1,75.9,65.3,40.7,24.8,免费评估
478,德国基尔大学Christian-Albrechts-University zu Kiel,Germany,18.0,4.7,55.1,11.6,12.7,24.1,24.8,免费评估
480,波哥大哥伦比亚Universidad Externado de Colombia,Colombia,8.9,39.0,79.8,16.9,2.2,1.0,24.7,免费评估
480,华南理工大学South China University of Technology,China,12.1,3.9,21.2,13.5,4.3,71.3,24.7,免费评估
482,国油大学Universiti Teknologi Petronas (Petronas),Malaysia,12.6,26.2,35.5,82.2,30.1,20.9,24.6,免费评估
482,圣保罗州立大学UNESP,Brazil,31.2,15.5,35.5,5.9,2.2,14.7,24.6,免费评估
484,长庚大学Chang Gung University,Taiwan,3.8,4.5,59.3,3.7,8.1,50.2,24.5,免费评估
484,堪培拉大学University of Canberra,Australia,15.5,12.6,5.2,95.5,68.7,38.7,24.5,免费评估
484,亚伯大学Aberystwyth University,United Kin,9.9,6.0,28.0,59.8,57.3,42.1,24.5,免费评估
484,吉林大学Jilin University,China,16.6,12.6,53.1,13.9,3,25.2,24.5,免费评估
484,韦恩州立大学Wayne State University,United Sta,9.8,3.8,72.6,18.5,13.3,20.1,24.5,免费评估
489,阿米尔卡比尔理工大学Amirkabir University of Technology,"Iran, Isla",4.7,15.0,7.4,7,2.6,94.9,24.4,免费评估
489,智利圣地亚哥大学Universidad de Santiago de Chile (USACH),Chile,35.6,60.2,13.1,8.2,2.2,4.7,24.4,免费评估
491,印度理工學院瓜哈提校区Indian Institute of Technology Guwahati (IITG),India,11.7,15.2,18.7,-,1.5,71.2,24.3,免费评估
491,南哈萨克斯坦州立大学Auezov South Kazakhstan State University (SKSU),Kazakhstan,7.0,6.1,94.1,17.1,17.7,1.0,24.3,免费评估
491,艾克斯-马赛大学Aix-Marseille University,France,33.9,4.9,13.5,23.6,26.6,25.0,24.3,免费评估
491,哈尔科夫国立大学V. N. Karazin Kharkiv National University,Ukraine,10.8,11.4,72.2,1.3,78.4,1.8,24.3,免费评估
491,拉赫蒂理工大学Lappeenranta-Lahti University of Technology LUT,Finland,6.6,17.2,23.6,49.4,28.6,56.3,24.3,免费评估
491,蒙得维的亚大学Universidad de Montevideo (UM),Uruguay,13.4,17.3,79.1,18.1,3.7,1.3,24.3,免费评估
491,特拉华大学University of Delaware,United Sta,11.0,10.2,11.6,39.3,22.5,67.1,24.3,免费评估
498,蒙彼利埃大学Université de Montpellier,France,20.3,18.8,13.1,20.1,39.3,42.8,24.2,免费评估
498,布拉格捷克理工大学Czech Technical University in Prague,Czech Repu,18.7,39.7,33.9,18.2,57.5,10.6,24.2,免费评估
498,东芬兰大学University of Eastern Finland,Finland,14.5,10.5,43.8,27.9,9.1,33.5,24.2,免费评估
